"DateTime","depth","temp","DateTime_H"
"2016-12-02 14:35:12",0.1,8.7574,2016-12-02 14:00:00
"2016-12-02 14:35:12",1,8.7036,2016-12-02 14:00:00
"2016-12-02 14:35:12",2,8.6171,2016-12-02 14:00:00
"2016-12-02 14:35:12",3,8.4897,2016-12-02 14:00:00
"2016-12-02 14:35:12",4,8.3821,2016-12-02 14:00:00
"2016-12-02 14:35:12",5,8.1329,2016-12-02 14:00:00
"2016-12-02 14:35:12",6,8.0515,2016-12-02 14:00:00
"2016-12-02 14:35:12",7,8.0219,2016-12-02 14:00:00
"2016-12-02 14:35:12",8,8.0107,2016-12-02 14:00:00
"2016-12-02 14:35:12",9,8.0059,2016-12-02 14:00:00
"2016-12-02 14:35:12",9.2,8.005,2016-12-02 14:00:00
"2017-02-06 09:30:00",0.1,4.45,2017-02-06 09:00:00
"2017-02-06 09:30:00",1,4.2,2017-02-06 09:00:00
"2017-02-06 09:30:00",2,4.1,2017-02-06 09:00:00
"2017-02-06 09:30:00",3,4.1,2017-02-06 09:00:00
"2017-02-06 09:30:00",4,4.1,2017-02-06 09:00:00
"2017-02-06 09:30:00",5,4.1,2017-02-06 09:00:00
"2017-02-06 09:30:00",6,4.1,2017-02-06 09:00:00
"2017-02-27 09:50:00",0.1,7.8,2017-02-27 09:00:00
"2017-02-27 09:50:00",1,8.9,2017-02-27 09:00:00
"2017-02-27 09:50:00",2,8.8,2017-02-27 09:00:00
"2017-02-27 09:50:00",3,8.2,2017-02-27 09:00:00
"2017-02-27 09:50:00",4,7.4,2017-02-27 09:00:00
"2017-02-27 09:50:00",5,7.1,2017-02-27 09:00:00
"2017-02-27 09:50:00",6,6.9,2017-02-27 09:00:00
"2017-02-27 09:50:00",8,6.6,2017-02-27 09:00:00
"2017-02-27 09:50:00",9,6.5,2017-02-27 09:00:00
"2017-02-27 09:50:00",9.2,6.5,2017-02-27 09:00:00
"2017-03-12 12:00:00",0.1,7.8657,2017-03-12 12:00:00
"2017-03-12 12:00:00",1,7.9477,2017-03-12 12:00:00
"2017-03-12 12:00:00",2,7.9806,2017-03-12 12:00:00
"2017-03-12 12:00:00",3,8.0272,2017-03-12 12:00:00
"2017-03-12 12:00:00",4,8.0348,2017-03-12 12:00:00
"2017-03-12 12:00:00",5,8.0632,2017-03-12 12:00:00
"2017-03-12 12:00:00",6,8.0734,2017-03-12 12:00:00
"2017-03-12 12:00:00",7,8.0211,2017-03-12 12:00:00
"2017-03-12 12:00:00",8,7.9196,2017-03-12 12:00:00
"2017-03-12 12:00:00",9,7.9164,2017-03-12 12:00:00
"2017-03-12 12:00:00",9.2,7.9143,2017-03-12 12:00:00
"2017-03-13 11:00:00",0.1,8.1,2017-03-13 11:00:00
"2017-03-13 11:00:00",2,8.1,2017-03-13 11:00:00
"2017-03-13 11:00:00",4,8,2017-03-13 11:00:00
"2017-03-13 11:00:00",5,7.9,2017-03-13 11:00:00
"2017-03-13 11:00:00",6,7.8,2017-03-13 11:00:00
"2017-03-13 11:00:00",8,7.6,2017-03-13 11:00:00
"2017-03-13 11:00:00",9,7.5,2017-03-13 11:00:00
"2017-03-13 11:00:00",9.2,7.5,2017-03-13 11:00:00
"2017-03-26 12:00:00",0.1,11.696,2017-03-26 12:00:00
"2017-03-26 12:00:00",1,11.7836,2017-03-26 12:00:00
"2017-03-26 12:00:00",2,11.7219,2017-03-26 12:00:00
"2017-03-26 12:00:00",3,10.4396,2017-03-26 12:00:00
"2017-03-26 12:00:00",4,9.2932,2017-03-26 12:00:00
"2017-03-26 12:00:00",5,8.5213,2017-03-26 12:00:00
"2017-03-26 12:00:00",6,8.2932,2017-03-26 12:00:00
"2017-03-26 12:00:00",7,7.7588,2017-03-26 12:00:00
"2017-03-26 12:00:00",8,7.3781,2017-03-26 12:00:00
"2017-03-26 12:00:00",9,7.0476,2017-03-26 12:00:00
"2017-03-26 12:00:00",9.2,7.0409,2017-03-26 12:00:00
"2017-03-27 11:00:00",0.1,12.4,2017-03-27 11:00:00
"2017-03-27 12:00:00",1,11.8,2017-03-27 12:00:00
"2017-03-27 12:00:00",2,11.3,2017-03-27 12:00:00
"2017-03-27 12:00:00",3,9.6,2017-03-27 12:00:00
"2017-03-27 12:00:00",4,8.7,2017-03-27 12:00:00
"2017-03-27 12:00:00",5,8.2,2017-03-27 12:00:00
"2017-03-27 12:00:00",6,7.8,2017-03-27 12:00:00
"2017-03-27 12:00:00",8,5.1,2017-03-27 12:00:00
"2017-03-27 12:00:00",9,6.8,2017-03-27 12:00:00
"2017-03-27 12:00:00",9.2,6.8,2017-03-27 12:00:00
"2017-04-09 12:00:00",0.1,13.4659,2017-04-09 12:00:00
"2017-04-09 12:00:00",1,13.7861,2017-04-09 12:00:00
"2017-04-09 12:00:00",2,13.19,2017-04-09 12:00:00
"2017-04-09 12:00:00",3,12.13,2017-04-09 12:00:00
"2017-04-09 12:00:00",4,11.4403,2017-04-09 12:00:00
"2017-04-09 12:00:00",5,10.6928,2017-04-09 12:00:00
"2017-04-09 12:00:00",6,9.1368,2017-04-09 12:00:00
"2017-04-09 12:00:00",7,8.4274,2017-04-09 12:00:00
"2017-04-09 12:00:00",8,8.3368,2017-04-09 12:00:00
"2017-04-09 12:00:00",9,8.0856,2017-04-09 12:00:00
"2017-04-09 12:00:00",9.2,8.0262,2017-04-09 12:00:00
"2017-04-10 11:45:00",0.1,13.9,2017-04-10 11:00:00
"2017-04-10 11:45:00",1,13.1,2017-04-10 11:00:00
"2017-04-10 11:45:00",2,12.7,2017-04-10 11:00:00
"2017-04-10 11:45:00",3,11.7,2017-04-10 11:00:00
"2017-04-10 11:45:00",4,11,2017-04-10 11:00:00
"2017-04-10 11:45:00",5,9.5,2017-04-10 11:00:00
"2017-04-10 11:45:00",6,8.5,2017-04-10 11:00:00
"2017-04-10 11:45:00",8,8.1,2017-04-10 11:00:00
"2017-04-10 11:45:00",9,7.8,2017-04-10 11:00:00
"2017-04-10 11:45:00",9.2,7.8,2017-04-10 11:00:00
"2017-04-16 12:00:00",0.1,19.0712,2017-04-16 12:00:00
"2017-04-16 12:00:00",1,17.6792,2017-04-16 12:00:00
"2017-04-16 12:00:00",2,13.854,2017-04-16 12:00:00
"2017-04-16 12:00:00",3,11.6361,2017-04-16 12:00:00
"2017-04-16 12:00:00",4,10.5119,2017-04-16 12:00:00
"2017-04-16 12:00:00",5,9.0327,2017-04-16 12:00:00
"2017-04-16 12:00:00",6,8.3336,2017-04-16 12:00:00
"2017-04-16 12:00:00",7,8.15,2017-04-16 12:00:00
"2017-04-16 12:00:00",8,8.0752,2017-04-16 12:00:00
"2017-04-16 12:00:00",9,8.0094,2017-04-16 12:00:00
"2017-04-16 12:00:00",9.2,8.0004,2017-04-16 12:00:00
"2017-04-17 10:04:00",0.1,18.05,2017-04-17 10:00:00
"2017-04-17 10:04:00",2,17.3,2017-04-17 10:00:00
"2017-04-17 10:04:00",4,12,2017-04-17 10:00:00
"2017-04-17 10:04:00",5,10.3,2017-04-17 10:00:00
"2017-04-17 10:04:00",6,8.9,2017-04-17 10:00:00
"2017-04-17 10:04:00",8,8.3,2017-04-17 10:00:00
"2017-04-17 10:04:00",9,8.1,2017-04-17 10:00:00
"2017-04-17 10:04:00",9.2,8.1,2017-04-17 10:00:00
"2017-04-23 12:00:00",0.1,16.1635,2017-04-23 12:00:00
"2017-04-23 12:00:00",1,16.0313,2017-04-23 12:00:00
"2017-04-23 12:00:00",2,14.2371,2017-04-23 12:00:00
"2017-04-23 12:00:00",3,12.2878,2017-04-23 12:00:00
"2017-04-23 12:00:00",4,10.4422,2017-04-23 12:00:00
"2017-04-23 12:00:00",5,8.9724,2017-04-23 12:00:00
"2017-04-23 12:00:00",6,8.9102,2017-04-23 12:00:00
"2017-04-23 12:00:00",7,8.9566,2017-04-23 12:00:00
"2017-04-23 12:00:00",8,8.9704,2017-04-23 12:00:00
"2017-04-23 12:00:00",9,8.9402,2017-04-23 12:00:00
"2017-04-23 12:00:00",9.2,8.9413,2017-04-23 12:00:00
"2017-04-30 12:00:00",0.1,19.4914,2017-04-30 12:00:00
"2017-04-30 12:00:00",1,17.6644,2017-04-30 12:00:00
"2017-04-30 12:00:00",2,14.4583,2017-04-30 12:00:00
"2017-04-30 12:00:00",3,12.0095,2017-04-30 12:00:00
"2017-04-30 12:00:00",4,10.2747,2017-04-30 12:00:00
"2017-04-30 12:00:00",5,9.3758,2017-04-30 12:00:00
"2017-04-30 12:00:00",6,9.351,2017-04-30 12:00:00
"2017-04-30 12:00:00",7,9.3382,2017-04-30 12:00:00
"2017-04-30 12:00:00",8,9.3325,2017-04-30 12:00:00
"2017-04-30 12:00:00",9,9.3285,2017-04-30 12:00:00
"2017-04-30 12:00:00",9.2,9.3533,2017-04-30 12:00:00
"2017-05-01 12:00:00",0.1,19.65,2017-05-01 12:00:00
"2017-05-01 12:00:00",2,17.5,2017-05-01 12:00:00
"2017-05-01 12:00:00",4,11.8,2017-05-01 12:00:00
"2017-05-01 12:00:00",5,9.4,2017-05-01 12:00:00
"2017-05-01 12:00:00",6,9.3,2017-05-01 12:00:00
"2017-05-01 12:00:00",8,9.3,2017-05-01 12:00:00
"2017-05-01 12:00:00",9,9.3,2017-05-01 12:00:00
"2017-05-01 12:00:00",9.2,9.3,2017-05-01 12:00:00
"2017-05-04 12:00:00",0.1,17.1867,2017-05-04 12:00:00
"2017-05-04 12:00:00",1,16.3492,2017-05-04 12:00:00
"2017-05-04 12:00:00",2,15.0129,2017-05-04 12:00:00
"2017-05-04 12:00:00",3,11.982,2017-05-04 12:00:00
"2017-05-04 12:00:00",4,10.2193,2017-05-04 12:00:00
"2017-05-04 12:00:00",5,9.5569,2017-05-04 12:00:00
"2017-05-04 12:00:00",6,9.567,2017-05-04 12:00:00
"2017-05-04 12:00:00",7,9.5404,2017-05-04 12:00:00
"2017-05-04 12:00:00",8,9.5348,2017-05-04 12:00:00
"2017-05-04 12:00:00",9,9.5336,2017-05-04 12:00:00
"2017-05-04 12:00:00",9.2,9.5331,2017-05-04 12:00:00
"2017-05-07 12:00:00",0.1,14.9571,2017-05-07 12:00:00
"2017-05-07 12:00:00",1,14.8675,2017-05-07 12:00:00
"2017-05-07 12:00:00",2,14.698,2017-05-07 12:00:00
"2017-05-07 12:00:00",3,12.4828,2017-05-07 12:00:00
"2017-05-07 12:00:00",4,9.7701,2017-05-07 12:00:00
"2017-05-07 12:00:00",5,9.6964,2017-05-07 12:00:00
"2017-05-07 12:00:00",6,9.6778,2017-05-07 12:00:00
"2017-05-07 12:00:00",7,9.6684,2017-05-07 12:00:00
"2017-05-07 12:00:00",8,9.6652,2017-05-07 12:00:00
"2017-05-07 12:00:00",9,9.6664,2017-05-07 12:00:00
"2017-05-07 12:00:00",9.2,9.6671,2017-05-07 12:00:00
"2017-05-08 09:39:00",0.1,14.95,2017-05-08 09:00:00
"2017-05-08 09:39:00",1,15,2017-05-08 09:00:00
"2017-05-08 09:39:00",2,14.8,2017-05-08 09:00:00
"2017-05-08 09:39:00",3,13.7,2017-05-08 09:00:00
"2017-05-08 09:39:00",4,12.4,2017-05-08 09:00:00
"2017-05-08 09:39:00",5,9.8,2017-05-08 09:00:00
"2017-05-08 09:39:00",6,9.7,2017-05-08 09:00:00
"2017-05-08 09:39:00",8,9.7,2017-05-08 09:00:00
"2017-05-08 09:39:00",9,9.6,2017-05-08 09:00:00
"2017-05-08 09:39:00",9.2,9.6,2017-05-08 09:00:00
"2017-05-09 12:00:00",0.1,15.0035,2017-05-09 12:00:00
"2017-05-09 12:00:00",1,14.794,2017-05-09 12:00:00
"2017-05-09 12:00:00",2,13.5531,2017-05-09 12:00:00
"2017-05-09 12:00:00",3,12.9311,2017-05-09 12:00:00
"2017-05-09 12:00:00",4,10.0481,2017-05-09 12:00:00
"2017-05-09 12:00:00",5,9.7849,2017-05-09 12:00:00
"2017-05-09 12:00:00",6,9.779,2017-05-09 12:00:00
"2017-05-09 12:00:00",7,9.7753,2017-05-09 12:00:00
"2017-05-09 12:00:00",8,9.7712,2017-05-09 12:00:00
"2017-05-09 12:00:00",9,9.7689,2017-05-09 12:00:00
"2017-05-09 12:00:00",9.2,9.7672,2017-05-09 12:00:00
"2017-05-14 12:00:00",0.1,17.5529,2017-05-14 12:00:00
"2017-05-14 12:00:00",1,17.4872,2017-05-14 12:00:00
"2017-05-14 12:00:00",2,14.8232,2017-05-14 12:00:00
"2017-05-14 12:00:00",3,12.5661,2017-05-14 12:00:00
"2017-05-14 12:00:00",4,10.6059,2017-05-14 12:00:00
"2017-05-14 12:00:00",5,9.9775,2017-05-14 12:00:00
"2017-05-14 12:00:00",6,9.9663,2017-05-14 12:00:00
"2017-05-14 12:00:00",7,9.9595,2017-05-14 12:00:00
"2017-05-14 12:00:00",8,9.9554,2017-05-14 12:00:00
"2017-05-14 12:00:00",9,9.9756,2017-05-14 12:00:00
"2017-05-14 12:00:00",9.2,9.9536,2017-05-14 12:00:00
"2017-05-15 11:07:00",0.1,17.3,2017-05-15 11:00:00
"2017-05-15 11:07:00",1,17.6,2017-05-15 11:00:00
"2017-05-15 11:07:00",2,17.6,2017-05-15 11:00:00
"2017-05-15 11:07:00",3,14.4,2017-05-15 11:00:00
"2017-05-15 11:07:00",4,12.9,2017-05-15 11:00:00
"2017-05-15 11:07:00",5,10.2,2017-05-15 11:00:00
"2017-05-15 11:07:00",6,10,2017-05-15 11:00:00
"2017-05-15 11:07:00",8,9.9,2017-05-15 11:00:00
"2017-05-15 11:07:00",9,9.9,2017-05-15 11:00:00
"2017-05-15 11:07:00",9.2,9.9,2017-05-15 11:00:00
"2017-05-18 12:01:00",0.1,22.3,2017-05-18 12:00:00
"2017-05-18 12:01:00",1,22.1,2017-05-18 12:00:00
"2017-05-18 12:01:00",2,18.3,2017-05-18 12:00:00
"2017-05-18 12:01:00",3,14.9,2017-05-18 12:00:00
"2017-05-18 12:01:00",4,13.1,2017-05-18 12:00:00
"2017-05-18 12:01:00",5,10.7,2017-05-18 12:00:00
"2017-05-18 12:01:00",6,10.2,2017-05-18 12:00:00
"2017-05-18 12:01:00",8,10.1,2017-05-18 12:00:00
"2017-05-18 12:01:00",9,10,2017-05-18 12:00:00
"2017-05-18 12:01:00",9.2,10,2017-05-18 12:00:00
"2017-05-22 09:35:00",0.1,19.3,2017-05-22 09:00:00
"2017-05-22 09:35:00",1,20.3,2017-05-22 09:00:00
"2017-05-22 09:35:00",2,20.3,2017-05-22 09:00:00
"2017-05-22 09:35:00",3,15.8,2017-05-22 09:00:00
"2017-05-22 09:35:00",4,13.3,2017-05-22 09:00:00
"2017-05-22 09:35:00",5,10.9,2017-05-22 09:00:00
"2017-05-22 09:35:00",6,10.5,2017-05-22 09:00:00
"2017-05-22 09:35:00",8,10.2,2017-05-22 09:00:00
"2017-05-22 09:35:00",9,10.2,2017-05-22 09:00:00
"2017-05-22 09:35:00",9.2,10.2,2017-05-22 09:00:00
"2017-05-25 12:00:00",0.1,18.3,2017-05-25 12:00:00
"2017-05-25 12:00:00",1,18.1,2017-05-25 12:00:00
"2017-05-25 12:00:00",2,17.4,2017-05-25 12:00:00
"2017-05-25 12:00:00",3,16.1,2017-05-25 12:00:00
"2017-05-25 12:00:00",4,14.1,2017-05-25 12:00:00
"2017-05-25 12:00:00",5,11.3,2017-05-25 12:00:00
"2017-05-25 12:00:00",6,10.5,2017-05-25 12:00:00
"2017-05-25 12:00:00",8,10.3,2017-05-25 12:00:00
"2017-05-25 12:00:00",9,10.3,2017-05-25 12:00:00
"2017-05-25 12:00:00",9.2,10.3,2017-05-25 12:00:00
"2017-05-29 10:00:00",0.1,20.6,2017-05-29 10:00:00
"2017-05-29 10:00:00",1,20.5,2017-05-29 10:00:00
"2017-05-29 10:00:00",2,17.6,2017-05-29 10:00:00
"2017-05-29 10:00:00",3,16,2017-05-29 10:00:00
"2017-05-29 10:00:00",4,13.6,2017-05-29 10:00:00
"2017-05-29 10:00:00",5,10.9,2017-05-29 10:00:00
"2017-05-29 10:00:00",6,10.6,2017-05-29 10:00:00
"2017-05-29 10:00:00",8,10.5,2017-05-29 10:00:00
"2017-05-29 10:00:00",9,10.5,2017-05-29 10:00:00
"2017-05-29 10:00:00",9.2,10.5,2017-05-29 10:00:00
"2017-05-30 14:10:00",0.1,21.1,2017-05-30 14:00:00
"2017-05-30 14:10:00",1,18.6,2017-05-30 14:00:00
"2017-05-30 14:10:00",2,17.6,2017-05-30 14:00:00
"2017-05-30 14:10:00",3,17,2017-05-30 14:00:00
"2017-05-30 14:10:00",4,16.3,2017-05-30 14:00:00
"2017-05-30 14:10:00",5,15.3,2017-05-30 14:00:00
"2017-05-30 16:08:00",6,14.5,2017-05-30 16:00:00
"2017-05-30 16:08:00",7,10.8,2017-05-30 16:00:00
"2017-05-30 14:10:00",8,10.9,2017-05-30 14:00:00
"2017-05-30 14:10:00",9,10.7,2017-05-30 14:00:00
"2017-05-30 14:10:00",9.2,10.7,2017-05-30 14:00:00
"2017-06-01 11:45:00",0.1,21.9,2017-06-01 11:00:00
"2017-06-01 11:45:00",1,19.2,2017-06-01 11:00:00
"2017-06-01 11:45:00",2,18.1,2017-06-01 11:00:00
"2017-06-01 11:45:00",3,17.3,2017-06-01 11:00:00
"2017-06-01 11:45:00",4,16.2,2017-06-01 11:00:00
"2017-06-01 11:45:00",5,15.3,2017-06-01 11:00:00
"2017-06-01 11:45:00",6,13.5,2017-06-01 11:00:00
"2017-06-01 11:45:00",7,11.5,2017-06-01 11:00:00
"2017-06-01 11:45:00",8,11,2017-06-01 11:00:00
"2017-06-01 11:45:00",9,10.9,2017-06-01 11:00:00
"2017-06-01 11:45:00",9.2,10.9,2017-06-01 11:00:00
"2017-06-05 11:00:00",0.1,21.8,2017-06-05 11:00:00
"2017-06-05 11:00:00",1,22.1,2017-06-05 11:00:00
"2017-06-05 11:00:00",2,22,2017-06-05 11:00:00
"2017-06-05 11:00:00",3,18.3,2017-06-05 11:00:00
"2017-06-05 11:00:00",4,16.5,2017-06-05 11:00:00
"2017-06-05 11:00:00",5,15.2,2017-06-05 11:00:00
"2017-06-05 11:00:00",6,13,2017-06-05 11:00:00
"2017-06-05 11:00:00",8,11.4,2017-06-05 11:00:00
"2017-06-05 11:00:00",9,11.3,2017-06-05 11:00:00
"2017-06-05 11:00:00",9.2,11.3,2017-06-05 11:00:00
"2017-06-08 09:34:00",0.1,20.1,2017-06-08 09:00:00
"2017-06-08 09:34:00",1,20.1,2017-06-08 09:00:00
"2017-06-08 09:34:00",2,20,2017-06-08 09:00:00
"2017-06-08 09:34:00",3,18.3,2017-06-08 09:00:00
"2017-06-08 09:34:00",4,16.7,2017-06-08 09:00:00
"2017-06-08 09:34:00",5,14.9,2017-06-08 09:00:00
"2017-06-08 09:34:00",6,12,2017-06-08 09:00:00
"2017-06-08 09:34:00",8,11.6,2017-06-08 09:00:00
"2017-06-08 09:34:00",9,11.5,2017-06-08 09:00:00
"2017-06-08 09:34:00",9.2,11.5,2017-06-08 09:00:00
"2017-06-12 10:45:00",0.1,23.1,2017-06-12 10:00:00
"2017-06-12 10:45:00",1,23,2017-06-12 10:00:00
"2017-06-12 10:45:00",2,21.7,2017-06-12 10:00:00
"2017-06-12 10:45:00",3,18.9,2017-06-12 10:00:00
"2017-06-12 10:45:00",4,17.2,2017-06-12 10:00:00
"2017-06-12 10:45:00",5,15.1,2017-06-12 10:00:00
"2017-06-12 10:45:00",6,12.3,2017-06-12 10:00:00
"2017-06-12 10:45:00",8,11.9,2017-06-12 10:00:00
"2017-06-12 10:45:00",9,11.8,2017-06-12 10:00:00
"2017-06-12 10:45:00",9.2,11.8,2017-06-12 10:00:00
"2017-06-19 11:10:00",0.1,25.5,2017-06-19 11:00:00
"2017-06-19 11:10:00",1,24.7,2017-06-19 11:00:00
"2017-06-19 11:10:00",2,24,2017-06-19 11:00:00
"2017-06-19 11:10:00",3,20.1,2017-06-19 11:00:00
"2017-06-19 11:10:00",4,18,2017-06-19 11:00:00
"2017-06-19 11:10:00",5,15.3,2017-06-19 11:00:00
"2017-06-19 11:10:00",6,13,2017-06-19 11:00:00
"2017-06-19 11:10:00",8,12.5,2017-06-19 11:00:00
"2017-06-19 11:10:00",9,12.4,2017-06-19 11:00:00
"2017-06-19 11:10:00",9.2,12.4,2017-06-19 11:00:00
"2017-06-26 10:00:00",0.1,24.2,2017-06-26 10:00:00
"2017-06-26 10:00:00",1,24.1,2017-06-26 10:00:00
"2017-06-26 10:00:00",2,23.8,2017-06-26 10:00:00
"2017-06-26 10:00:00",3,21.1,2017-06-26 10:00:00
"2017-06-26 10:00:00",4,18.4,2017-06-26 10:00:00
"2017-06-26 10:00:00",5,15.1,2017-06-26 10:00:00
"2017-06-26 10:00:00",6,13,2017-06-26 10:00:00
"2017-06-26 10:00:00",8,12.7,2017-06-26 10:00:00
"2017-06-26 10:00:00",9,12.6,2017-06-26 10:00:00
"2017-06-26 10:00:00",9.2,12.6,2017-06-26 10:00:00
"2017-06-28 12:00:00",0.1,23.6346,2017-06-28 12:00:00
"2017-06-28 12:00:00",1,23.2851,2017-06-28 12:00:00
"2017-06-28 12:00:00",2,21.8394,2017-06-28 12:00:00
"2017-06-28 12:00:00",3,18.6588,2017-06-28 12:00:00
"2017-06-28 12:00:00",4,16.1564,2017-06-28 12:00:00
"2017-06-28 12:00:00",5,12.8227,2017-06-28 12:00:00
"2017-06-28 12:00:00",6,12.7361,2017-06-28 12:00:00
"2017-06-28 12:00:00",7,12.7299,2017-06-28 12:00:00
"2017-06-28 12:00:00",8,12.723,2017-06-28 12:00:00
"2017-06-28 12:00:00",9,12.7255,2017-06-28 12:00:00
"2017-06-28 12:00:00",9.2,12.7221,2017-06-28 12:00:00
"2017-07-04 12:00:00",0.1,25.5055,2017-07-04 12:00:00
"2017-07-04 12:00:00",1,25.4863,2017-07-04 12:00:00
"2017-07-04 12:00:00",2,22.5444,2017-07-04 12:00:00
"2017-07-04 12:00:00",3,19.0543,2017-07-04 12:00:00
"2017-07-04 12:00:00",4,15.754,2017-07-04 12:00:00
"2017-07-04 12:00:00",5,13.1168,2017-07-04 12:00:00
"2017-07-04 12:00:00",6,12.9296,2017-07-04 12:00:00
"2017-07-04 12:00:00",7,12.896,2017-07-04 12:00:00
"2017-07-04 12:00:00",8,12.8954,2017-07-04 12:00:00
"2017-07-04 12:00:00",9,12.8766,2017-07-04 12:00:00
"2017-07-04 12:00:00",9.2,12.8747,2017-07-04 12:00:00
"2017-07-05 12:00:00",0.1,22.05,2017-07-05 12:00:00
"2017-07-05 12:00:00",1,25.3,2017-07-05 12:00:00
"2017-07-05 12:00:00",2,25.1,2017-07-05 12:00:00
"2017-07-05 12:00:00",3,22.4,2017-07-05 12:00:00
"2017-07-05 12:00:00",4,19,2017-07-05 12:00:00
"2017-07-05 12:00:00",5,15.2,2017-07-05 12:00:00
"2017-07-05 12:00:00",6,13.4,2017-07-05 12:00:00
"2017-07-05 12:00:00",8,12.9,2017-07-05 12:00:00
"2017-07-05 12:00:00",9,12.8,2017-07-05 12:00:00
"2017-07-05 12:00:00",9.2,12.8,2017-07-05 12:00:00
"2017-07-09 12:00:00",0.1,25.4938,2017-07-09 12:00:00
"2017-07-09 12:00:00",1,25.6214,2017-07-09 12:00:00
"2017-07-09 12:00:00",2,22.8529,2017-07-09 12:00:00
"2017-07-09 12:00:00",3,19.2278,2017-07-09 12:00:00
"2017-07-09 12:00:00",4,15.7186,2017-07-09 12:00:00
"2017-07-09 12:00:00",5,13.0406,2017-07-09 12:00:00
"2017-07-09 12:00:00",6,12.9852,2017-07-09 12:00:00
"2017-07-09 12:00:00",7,12.9481,2017-07-09 12:00:00
"2017-07-09 12:00:00",8,12.9478,2017-07-09 12:00:00
"2017-07-09 12:00:00",9,12.9457,2017-07-09 12:00:00
"2017-07-09 12:00:00",9.2,12.9703,2017-07-09 12:00:00
"2017-07-10 12:00:00",0.1,25.7259,2017-07-10 12:00:00
"2017-07-10 12:00:00",1,25.5406,2017-07-10 12:00:00
"2017-07-10 12:00:00",2,22.111,2017-07-10 12:00:00
"2017-07-10 12:00:00",3,19.8463,2017-07-10 12:00:00
"2017-07-10 12:00:00",4,17.6337,2017-07-10 12:00:00
"2017-07-10 12:00:00",5,15.5131,2017-07-10 12:00:00
"2017-07-10 12:00:00",6,13.0838,2017-07-10 12:00:00
"2017-07-10 12:00:00",7,13.0311,2017-07-10 12:00:00
"2017-07-10 12:00:00",8,13.0294,2017-07-10 12:00:00
"2017-07-10 12:00:00",9,13.0223,2017-07-10 12:00:00
"2017-07-10 12:00:00",9.2,13.0193,2017-07-10 12:00:00
"2017-07-11 12:00:00",0.1,26.2851,2017-07-11 12:00:00
"2017-07-11 12:00:00",1,25.7886,2017-07-11 12:00:00
"2017-07-11 12:00:00",2,22.8037,2017-07-11 12:00:00
"2017-07-11 12:00:00",3,20.3994,2017-07-11 12:00:00
"2017-07-11 12:00:00",4,18.2674,2017-07-11 12:00:00
"2017-07-11 12:00:00",5,16.3745,2017-07-11 12:00:00
"2017-07-11 12:00:00",6,13.2291,2017-07-11 12:00:00
"2017-07-11 12:00:00",7,13.1159,2017-07-11 12:00:00
"2017-07-11 12:00:00",8,13.1205,2017-07-11 12:00:00
"2017-07-11 12:00:00",9,13.1013,2017-07-11 12:00:00
"2017-07-11 12:00:00",9.2,13.0952,2017-07-11 12:00:00
"2017-07-12 12:00:00",0.1,26.8109,2017-07-12 12:00:00
"2017-07-12 12:00:00",1,25.3243,2017-07-12 12:00:00
"2017-07-12 12:00:00",2,22.8427,2017-07-12 12:00:00
"2017-07-12 12:00:00",3,20.6384,2017-07-12 12:00:00
"2017-07-12 12:00:00",4,18.9252,2017-07-12 12:00:00
"2017-07-12 12:00:00",5,17.078,2017-07-12 12:00:00
"2017-07-12 12:00:00",6,13.2516,2017-07-12 12:00:00
"2017-07-12 12:00:00",7,13.2025,2017-07-12 12:00:00
"2017-07-12 12:00:00",8,13.1937,2017-07-12 12:00:00
"2017-07-12 12:00:00",9,13.1899,2017-07-12 12:00:00
"2017-07-12 12:00:00",9.2,13.1884,2017-07-12 12:00:00
"2017-07-13 12:30:00",0.1,28.8,2017-07-13 12:00:00
"2017-07-13 12:30:00",1,27.4,2017-07-13 12:00:00
"2017-07-13 12:30:00",2,24.6,2017-07-13 12:00:00
