"DateTime","Depth_m","DIC_mgL","CAR_dic"
2018-01-15 11:00:00,0.1,6,114.253070551271
2018-01-15 11:00:00,1.6,6,114.253070551271
2018-01-15 11:00:00,3.8,5.8,110.444634866229
2018-01-15 11:00:00,5,5.8,110.444634866229
2018-01-15 11:00:00,6.2,6.1,116.157288393792
2018-01-15 11:00:00,8,5.9,112.34885270875
2018-01-15 11:00:00,9,5.6,106.636199181186
2018-02-19 11:00:00,0.1,4.4,83.7855850709321
2018-02-19 11:00:00,1.6,4.2,79.9771493858897
2018-02-19 11:00:00,3.8,4.8,91.4024564410169
2018-02-19 11:00:00,5,4.4,83.7855850709321
2018-02-19 11:00:00,6.2,4.4,83.7855850709321
2018-02-19 11:00:00,8,4.4,83.7855850709321
2018-02-19 11:00:00,9,4.6,87.5940207559745
2018-03-19 11:00:00,1.6,4.3,81.8813672284109
2018-03-19 11:00:00,3.8,4.5,85.6898029134533
2018-03-19 11:00:00,6.2,4.5,85.6898029134533
2018-03-19 11:00:00,8,4.2,79.9771493858897
2018-03-19 11:00:00,9,4.3,81.8813672284109
2018-04-04 11:00:00,0.1,4.1,78.0729315433686
2018-04-04 11:00:00,1.6,4,76.1687137008474
2018-04-04 11:00:00,3.8,4.3,81.8813672284109
2018-04-04 11:00:00,5,4.4,83.7855850709321
2018-04-04 11:00:00,6.2,4.3,81.8813672284109
2018-04-04 11:00:00,8,4.4,83.7855850709321
2018-04-04 11:00:00,9,4.2,79.9771493858897
2018-04-10 11:00:00,0.1,4.1,78.0729315433686
2018-04-10 11:00:00,5,4.2,79.9771493858897
2018-04-10 11:00:00,9,4.2,79.9771493858897
2018-04-23 11:00:00,0.1,3.9,74.2644958583262
2018-04-23 11:00:00,1.6,4,76.1687137008474
2018-04-23 11:00:00,3.8,4.2,79.9771493858897
2018-04-23 11:00:00,5,4.4,83.7855850709321
2018-04-23 11:00:00,6.2,4,76.1687137008474
2018-04-23 11:00:00,8,4.1,78.0729315433686
2018-04-23 11:00:00,9,4.2,79.9771493858897
2018-04-30 11:00:00,0.1,3.7,70.4560601732838
2018-04-30 11:00:00,1.6,3.8,72.360278015805
2018-04-30 11:00:00,3.8,3.8,72.360278015805
2018-04-30 11:00:00,5,4,76.1687137008474
2018-04-30 11:00:00,6.2,4,76.1687137008474
2018-04-30 11:00:00,8,4.3,81.8813672284109
2018-04-30 11:00:00,9,4.2,79.9771493858897
2018-04-30 11:00:00,10,4.3,81.8813672284109
2018-05-07 11:00:00,0.1,3.7,70.4560601732838
2018-05-07 11:00:00,1.6,3.9,74.2644958583262
2018-05-07 11:00:00,3.8,3.9,74.2644958583262
2018-05-07 11:00:00,5,4.1,78.0729315433686
2018-05-07 11:00:00,6.2,3.7,70.4560601732838
2018-05-07 11:00:00,8,4.5,85.6898029134533
2018-05-07 11:00:00,9,4.3,81.8813672284109
2018-05-14 11:00:00,0.1,3.9,74.2644958583262
2018-05-14 11:00:00,1.6,4,76.1687137008474
2018-05-14 11:00:00,3.8,3.9,74.2644958583262
2018-05-14 11:00:00,5,4.2,79.9771493858897
2018-05-14 11:00:00,6.2,4.4,83.7855850709321
2018-05-14 11:00:00,8,4.3,81.8813672284109
2018-05-14 11:00:00,9,4.2,79.9771493858897
2018-05-14 11:00:00,10,4.1,78.0729315433686
2018-05-21 11:00:00,0.1,3.4,64.7434066457203
2018-05-21 11:00:00,1.6,3.1,59.0307531181567
2018-05-21 11:00:00,3.8,3.5,66.6476244882415
2018-05-21 11:00:00,5,3.9,74.2644958583262
2018-05-21 11:00:00,6.2,4.3,81.8813672284109
2018-05-21 11:00:00,8,4.4,83.7855850709321
2018-05-21 11:00:00,9,4.4,83.7855850709321
2018-05-21 11:00:00,10,4.5,85.6898029134533
2018-05-28 11:00:00,0.1,3.1,59.0307531181567
2018-05-28 11:00:00,1.6,3.1,59.0307531181567
2018-05-28 11:00:00,3.8,3.6,68.5518423307626
2018-05-28 11:00:00,5,4.4,83.7855850709321
2018-05-28 11:00:00,6.2,4.4,83.7855850709321
2018-05-28 11:00:00,8,4.4,83.7855850709321
2018-05-28 11:00:00,9,4.4,83.7855850709321
2018-05-28 11:00:00,10,3.8,72.360278015805
2018-06-04 11:00:00,0.1,3.3,62.8391888031991
2018-06-04 11:00:00,1.6,3.4,64.7434066457203
2018-06-04 11:00:00,3.8,3.9,74.2644958583262
2018-06-04 11:00:00,5,3.9,74.2644958583262
2018-06-04 11:00:00,6.2,5,95.2108921260592
2018-06-04 11:00:00,8,4.3,81.8813672284109
2018-06-04 11:00:00,9,4.7,89.4982385984957
2018-06-04 11:00:00,10,4.7,89.4982385984957
2018-06-11 11:00:00,0.1,3.4,64.7434066457203
2018-06-11 11:00:00,1.6,3.3,62.8391888031991
2018-06-11 11:00:00,3.8,4.2,79.9771493858897
2018-06-11 11:00:00,5,4.8,91.4024564410169
2018-06-11 11:00:00,6.2,4.9,93.306674283538
2018-06-11 11:00:00,8,4.6,87.5940207559745
2018-06-11 11:00:00,9,5.2,99.0193278111016
2018-06-18 11:00:00,0.1,3.3,62.8391888031991
2018-06-18 11:00:00,1.6,3.3,62.8391888031991
2018-06-18 11:00:00,3.8,4,76.1687137008474
2018-06-18 11:00:00,5,4.3,81.8813672284109
2018-06-18 11:00:00,6.2,3.9,74.2644958583262
2018-06-18 11:00:00,8,4.8,91.4024564410169
2018-06-18 11:00:00,9,4.9,93.306674283538
2018-06-18 11:00:00,10,4.9,93.306674283538
2018-06-25 11:00:00,0.1,3.3,62.8391888031991
2018-06-25 11:00:00,1.6,2.9,55.2223174331143
2018-06-25 11:00:00,3.8,3.8,72.360278015805
2018-06-25 11:00:00,5,4.6,87.5940207559745
2018-06-25 11:00:00,6.2,4.3,81.8813672284109
2018-06-25 11:00:00,8,5.4,102.827763496144
2018-06-25 11:00:00,10,5.4,102.827763496144
2018-06-25 11:00:00,9,5,95.2108921260592
2018-07-02 11:00:00,0.1,3.6,68.5518423307626
2018-07-02 11:00:00,1.6,3.6,68.5518423307626
2018-07-02 11:00:00,3.8,3.3,62.8391888031991
2018-07-02 11:00:00,5,3.7,70.4560601732838
2018-07-02 11:00:00,8,5.6,106.636199181186
2018-07-02 11:00:00,9,5.3,100.923545653623
2018-07-02 11:00:00,10,4.5,85.6898029134533
2018-07-09 11:00:00,0.1,3.8,72.360278015805
2018-07-09 11:00:00,1.6,3.8,72.360278015805
2018-07-09 11:00:00,3.8,3.6,68.5518423307626
2018-07-09 11:00:00,5,5.2,99.0193278111016
2018-07-09 11:00:00,6.2,5.3,100.923545653623
2018-07-09 11:00:00,8,5.5,104.731981338665
2018-07-09 11:00:00,9,5.2,99.0193278111016
2018-07-09 11:00:00,10,5.4,102.827763496144
2018-07-16 11:00:00,0.1,4.4,83.7855850709321
2018-07-16 11:00:00,1.6,4,76.1687137008474
2018-07-16 11:00:00,3.8,5,95.2108921260592
2018-07-16 11:00:00,5,5.3,100.923545653623
2018-07-16 11:00:00,6.2,6,114.253070551271
2018-07-16 11:00:00,8,5.5,104.731981338665
2018-07-16 11:00:00,9,5.7,108.540417023708
2018-07-16 11:00:00,10,5.6,106.636199181186
2018-07-23 11:00:00,0.1,3.8,72.360278015805
2018-07-23 11:00:00,1.6,3.9,74.2644958583262
2018-07-23 11:00:00,3.8,4.5,85.6898029134533
2018-07-23 11:00:00,5,5.2,99.0193278111016
2018-07-23 11:00:00,6.2,5.5,104.731981338665
2018-07-23 11:00:00,8,5.7,108.540417023708
2018-07-23 11:00:00,9,5.1,97.1151099685804
2018-07-23 11:00:00,9.5,5.8,110.444634866229
2018-07-30 11:00:00,0.1,3.9,74.2644958583262
2018-07-30 11:00:00,1.6,3.9,74.2644958583262
2018-07-30 11:00:00,3.8,4.5,85.6898029134533
2018-07-30 11:00:00,5,5.5,104.731981338665
2018-07-30 11:00:00,6.2,6,114.253070551271
2018-07-30 11:00:00,8,5.9,112.34885270875
2018-07-30 11:00:00,9,5.6,106.636199181186
2018-07-30 11:00:00,9.5,6,114.253070551271
2018-08-06 11:00:00,0.1,3.3,62.8391888031991
2018-08-06 11:00:00,1.6,3.8,72.360278015805
2018-08-06 11:00:00,3.8,4.8,91.4024564410169
2018-08-06 11:00:00,5,6.1,116.157288393792
2018-08-06 11:00:00,6.2,5.9,112.34885270875
2018-08-06 11:00:00,8,6.3,119.965724078835
2018-08-06 11:00:00,9,7.3,139.007902504046
2018-08-13 11:00:00,0.1,3.9,74.2644958583262
2018-08-13 11:00:00,1.6,3.8,72.360278015805
2018-08-13 11:00:00,3.8,5.8,110.444634866229
2018-08-13 11:00:00,5,6,114.253070551271
2018-08-13 11:00:00,6.2,6.3,119.965724078835
2018-08-13 11:00:00,8,5.9,112.34885270875
2018-08-13 11:00:00,9,6.5,123.774159763877
2018-08-20 11:00:00,0.1,4.1,78.0729315433686
2018-08-20 11:00:00,1.6,4.1,78.0729315433686
2018-08-20 11:00:00,3.8,4.5,85.6898029134533
2018-08-20 11:00:00,5,6,114.253070551271
2018-08-20 11:00:00,6.2,6.6,125.678377606398
2018-08-20 11:00:00,8,7.2,137.103684661525
2018-08-20 11:00:00,9,7,133.295248976483
2018-08-27 11:00:00,0.1,4.1,78.0729315433686
2018-08-27 11:00:00,1.6,3.1,59.0307531181567
2018-08-27 11:00:00,3.8,5,95.2108921260592
2018-08-27 11:00:00,5,5.8,110.444634866229
2018-08-27 11:00:00,6.2,5.9,112.34885270875
2018-08-27 11:00:00,8,6.9,131.391031133962
2018-08-27 11:00:00,9,7.9,150.433209559174
2018-08-27 11:00:00,9.5,7.3,139.007902504046
2018-09-03 11:00:00,0.1,4.3,81.8813672284109
2018-09-03 11:00:00,3.8,4.6,87.5940207559745
2018-09-03 11:00:00,6.2,6.2,118.061506236313
2018-09-03 11:00:00,8,6.8,129.486813291441
2018-09-03 11:00:00,1.6,4.3,81.8813672284109
2018-09-03 11:00:00,5,5.6,106.636199181186
2018-09-03 11:00:00,9,6.8,129.486813291441
2018-09-10 11:00:00,0.1,4.2,79.9771493858897
2018-09-10 11:00:00,1.6,4.2,79.9771493858897
2018-09-10 11:00:00,3.8,5,95.2108921260592
2018-09-10 11:00:00,6.2,6.5,123.774159763877
2018-09-10 11:00:00,9,7.3,139.007902504046
2018-09-10 11:00:00,5,6,114.253070551271
2018-09-10 11:00:00,8,7.5,142.816338189089
2018-09-10 11:00:00,9.5,7.7,146.624773874131
2018-09-17 11:00:00,0.1,4.3,81.8813672284109
2018-09-17 11:00:00,1.6,4.2,79.9771493858897
2018-09-17 11:00:00,3.8,4.3,81.8813672284109
2018-09-17 11:00:00,5,5.7,108.540417023708
2018-09-17 11:00:00,6.2,6.1,116.157288393792
2018-09-17 11:00:00,8,6.4,121.869941921356
2018-09-17 11:00:00,9,7,133.295248976483
2018-09-24 11:00:00,0.1,4.3,81.8813672284109
2018-09-24 11:00:00,1.6,4.2,79.9771493858897
2018-09-24 11:00:00,3.8,4.3,81.8813672284109
2018-09-24 11:00:00,5,5.7,108.540417023708
2018-09-24 11:00:00,6.2,6.8,129.486813291441
2018-09-24 11:00:00,8,7.3,139.007902504046
2018-09-24 11:00:00,9,6.5,123.774159763877
2018-09-24 11:00:00,9.5,7.5,142.816338189089
2018-10-01 11:00:00,0.1,4.2,79.9771493858897
2018-10-01 11:00:00,1.6,4.3,81.8813672284109
2018-10-01 11:00:00,3.8,4.7,89.4982385984957
2018-10-01 11:00:00,5,6.3,119.965724078835
2018-10-01 11:00:00,6.2,6.6,125.678377606398
2018-10-01 11:00:00,8,6.9,131.391031133962
2018-10-01 11:00:00,9,6.6,125.678377606398
2018-10-01 11:00:00,9.5,7.1,135.199466819004
2018-10-08 11:00:00,0.1,4.5,85.6898029134533
2018-10-08 11:00:00,1.6,4.3,81.8813672284109
2018-10-08 11:00:00,3.8,4.9,93.306674283538
2018-10-08 11:00:00,5,6.1,116.157288393792
2018-10-08 11:00:00,6.2,7.3,139.007902504046
2018-10-08 11:00:00,8,7.6,144.72055603161
2018-10-08 11:00:00,9,7.4,140.912120346568
2018-10-08 11:00:00,9.5,8,152.337427401695
2018-10-15 11:00:00,0.1,4.2,79.9771493858897
2018-10-15 11:00:00,1.6,4.2,79.9771493858897
2018-10-15 11:00:00,3.8,4.5,85.6898029134533
2018-10-15 11:00:00,5,4.3,81.8813672284109
2018-10-15 11:00:00,6.2,5.3,100.923545653623
2018-10-15 11:00:00,8,6.3,119.965724078835
2018-10-15 11:00:00,9,7.5,142.816338189089
2018-10-15 11:00:00,9.5,8.7,165.666952299343
2018-10-20 11:00:00,5,4.4,83.7855850709321
2018-10-20 11:00:00,9,7.9,150.433209559174
2018-10-22 11:00:00,0.1,4.5,85.6898029134533
2018-10-22 11:00:00,1.6,4.3,81.8813672284109
2018-10-22 11:00:00,3.8,4.4,83.7855850709321
2018-10-22 11:00:00,5,4.3,81.8813672284109
2018-10-22 11:00:00,6.2,4.4,83.7855850709321
2018-10-22 11:00:00,8,5,95.2108921260592
2018-10-22 11:00:00,9,7.7,146.624773874131
2018-10-22 11:00:00,9.5,6.6,125.678377606398
2018-10-29 11:00:00,0.1,4.4,83.7855850709321
2018-10-29 11:00:00,1.6,4.3,81.8813672284109
2018-10-29 11:00:00,3.8,4.4,83.7855850709321
2018-10-29 11:00:00,5,4.3,81.8813672284109
2018-10-29 11:00:00,6.2,4.3,81.8813672284109
2018-10-29 11:00:00,8,4.3,81.8813672284109
2018-10-29 11:00:00,9,4.4,83.7855850709321
2018-10-29 11:00:00,9.5,4.4,83.7855850709321
2018-11-19 11:00:00,0.1,3.9,74.2644958583262
2018-11-19 11:00:00,1.6,3.9,74.2644958583262
2018-11-19 11:00:00,3.8,3.9,74.2644958583262
2018-11-19 11:00:00,5,4,76.1687137008474
2018-11-19 11:00:00,6.2,4.3,81.8813672284109
2018-11-19 11:00:00,8,4.2,79.9771493858897
2018-11-19 11:00:00,9,4,76.1687137008474
2018-11-19 11:00:00,9.5,4.2,79.9771493858897
2018-12-17 11:00:00,0.1,3.7,70.4560601732838
2018-12-17 11:00:00,1.6,3.7,70.4560601732838
2018-12-17 11:00:00,3.8,3.8,72.360278015805
2018-12-17 11:00:00,5,3.5,66.6476244882415
2018-12-17 11:00:00,6.2,3.7,70.4560601732838
2018-12-17 11:00:00,8,3.7,70.4560601732838
2018-12-17 11:00:00,9,3.8,72.360278015805
2018-12-17 11:00:00,9.5,3.8,72.360278015805
2019-01-21 12:00:00,0.1,2.5,47.6054460630296
2019-01-21 12:00:00,1.6,4.9,93.306674283538
2019-01-21 12:00:00,3.8,3.1,59.0307531181567
2019-01-21 12:00:00,5,3.1,59.0307531181567
2019-01-21 12:00:00,6.2,3,57.1265352756355
