"DateTime","Depth","ch4_obs","DateTime_H"
2016-12-02 12:00:00,0.1,0.2334458225,2016-12-02 12:00:00
2016-12-02 12:00:00,1.6,0.266622468,2016-12-02 12:00:00
2016-12-02 12:00:00,3.8,0.251818036,2016-12-02 12:00:00
2016-12-02 12:00:00,5,0.2042485635,2016-12-02 12:00:00
2016-12-02 12:00:00,6.2,0.2097197315,2016-12-02 12:00:00
2016-12-02 12:00:00,8,0.1550607955,2016-12-02 12:00:00
2016-12-02 12:00:00,9,0.165653622,2016-12-02 12:00:00
2017-02-07 12:00:00,0.1,0.0798668815,2017-02-07 12:00:00
2017-02-07 12:00:00,1.6,0.0874002415,2017-02-07 12:00:00
2017-02-07 12:00:00,3.8,0.0897924775,2017-02-07 12:00:00
2017-02-07 12:00:00,5,0.086146095,2017-02-07 12:00:00
2017-02-07 12:00:00,6.2,0.0874896305,2017-02-07 12:00:00
2017-02-07 12:00:00,8,0.0878625735,2017-02-07 12:00:00
2017-02-07 12:00:00,9,0.08490661,2017-02-07 12:00:00
2017-02-27 12:00:00,0.1,0.0938506665,2017-02-27 12:00:00
2017-02-27 12:00:00,1.6,0.0970608965,2017-02-27 12:00:00
2017-02-27 12:00:00,3.8,0.091047343,2017-02-27 12:00:00
2017-02-27 12:00:00,5,0.0873446305,2017-02-27 12:00:00
2017-02-27 12:00:00,6.2,0.0800734445,2017-02-27 12:00:00
2017-02-27 12:00:00,8,0.0784464415,2017-02-27 12:00:00
2017-02-27 12:00:00,9,0.084961437,2017-02-27 12:00:00
2017-03-13 12:00:00,0.1,0.0795342955,2017-03-13 12:00:00
2017-03-13 12:00:00,1.6,0.0791141035,2017-03-13 12:00:00
2017-03-13 12:00:00,3.8,0.082424493,2017-03-13 12:00:00
2017-03-13 12:00:00,5,0.083444825,2017-03-13 12:00:00
2017-03-13 12:00:00,6.2,0.089534158,2017-03-13 12:00:00
2017-03-13 12:00:00,8,0.1039167105,2017-03-13 12:00:00
2017-03-13 12:00:00,9,0.111218842,2017-03-13 12:00:00
2017-03-27 12:00:00,0.1,0.085018689,2017-03-27 12:00:00
2017-03-27 12:00:00,1.6,0.0965450635,2017-03-27 12:00:00
2017-03-27 12:00:00,3.8,0.0911710425,2017-03-27 12:00:00
2017-03-27 12:00:00,5,0.0881886675,2017-03-27 12:00:00
2017-03-27 12:00:00,6.2,0.0831835065,2017-03-27 12:00:00
2017-03-27 12:00:00,9,0.0865866605,2017-03-27 12:00:00
2017-04-10 12:00:00,0.1,0.10857854,2017-04-10 12:00:00
2017-04-10 12:00:00,1.6,0.106533713,2017-04-10 12:00:00
2017-04-10 12:00:00,3.8,0.127189016,2017-04-10 12:00:00
2017-04-10 12:00:00,5,0.1287461575,2017-04-10 12:00:00
2017-04-10 12:00:00,6.2,0.14507469,2017-04-10 12:00:00
2017-04-10 12:00:00,8,0.1214878915,2017-04-10 12:00:00
2017-04-10 12:00:00,9,0.1164253,2017-04-10 12:00:00
2017-04-17 12:00:00,0.1,0.1687312395,2017-04-17 12:00:00
2017-04-17 12:00:00,1.6,0.165863105,2017-04-17 12:00:00
2017-04-17 12:00:00,3.8,0.138481051,2017-04-17 12:00:00
2017-04-17 12:00:00,5,0.137713592,2017-04-17 12:00:00
2017-04-17 12:00:00,6.2,0.127653186,2017-04-17 12:00:00
2017-04-17 12:00:00,8,0.085533446,2017-04-17 12:00:00
2017-04-17 12:00:00,9,0.0662826195,2017-04-17 12:00:00
2017-04-24 12:00:00,0.1,0.248115212,2017-04-24 12:00:00
2017-04-24 12:00:00,1.6,0.254448793,2017-04-24 12:00:00
2017-04-24 12:00:00,3.8,0.274326672,2017-04-24 12:00:00
2017-04-24 12:00:00,5,0.1931537155,2017-04-24 12:00:00
2017-04-24 12:00:00,6.2,0.115216583,2017-04-24 12:00:00
2017-04-24 12:00:00,8,0.1127359725,2017-04-24 12:00:00
2017-04-24 12:00:00,9,0.101412937,2017-04-24 12:00:00
2017-05-05 12:00:00,0.1,0.2097293925,2017-05-05 12:00:00
2017-05-05 12:00:00,1.6,0.306239346,2017-05-05 12:00:00
2017-05-05 12:00:00,3.8,0.27373086,2017-05-05 12:00:00
2017-05-05 12:00:00,5,0.1428330605,2017-05-05 12:00:00
2017-05-05 12:00:00,6.2,0.1473569665,2017-05-05 12:00:00
2017-05-05 12:00:00,8,0.100487447,2017-05-05 12:00:00
2017-05-05 12:00:00,9,0.1033455285,2017-05-05 12:00:00
2017-05-08 12:00:00,0.1,0.2388656075,2017-05-08 12:00:00
2017-05-08 12:00:00,1.6,0.2376029315,2017-05-08 12:00:00
2017-05-08 12:00:00,3.8,0.238122076,2017-05-08 12:00:00
2017-05-08 12:00:00,5,0.190324076,2017-05-08 12:00:00
2017-05-08 12:00:00,6.2,0.130308156,2017-05-08 12:00:00
2017-05-08 12:00:00,8,0.0833413325,2017-05-08 12:00:00
2017-05-08 12:00:00,9,0.092522955,2017-05-08 12:00:00
2017-05-15 12:00:00,0.1,0.166191413,2017-05-15 12:00:00
2017-05-15 12:00:00,1.6,0.227241617,2017-05-15 12:00:00
2017-05-15 12:00:00,3.8,0.188197806,2017-05-15 12:00:00
2017-05-15 12:00:00,5,0.1253164155,2017-05-15 12:00:00
2017-05-15 12:00:00,6.2,0.1310119315,2017-05-15 12:00:00
2017-05-15 12:00:00,8,0.071518116,2017-05-15 12:00:00
2017-05-15 12:00:00,9,0.0710139795,2017-05-15 12:00:00
2017-05-22 12:00:00,0.1,0.3100488205,2017-05-22 12:00:00
2017-05-22 12:00:00,1.6,0.3668456835,2017-05-22 12:00:00
2017-05-22 12:00:00,3.8,0.140417078,2017-05-22 12:00:00
2017-05-22 12:00:00,5,0.083215262,2017-05-22 12:00:00
2017-05-22 12:00:00,6.2,0.0643748455,2017-05-22 12:00:00
2017-05-22 12:00:00,8,0.1280973795,2017-05-22 12:00:00
2017-05-22 12:00:00,9,0.078402741,2017-05-22 12:00:00
2017-05-29 12:00:00,0.1,0.21481927,2017-05-29 12:00:00
2017-05-29 12:00:00,1.6,0.246459962,2017-05-29 12:00:00
2017-05-29 12:00:00,3.8,0.06361909,2017-05-29 12:00:00
2017-05-29 12:00:00,5,0.0755341875,2017-05-29 12:00:00
2017-05-29 12:00:00,6.2,0.0813143765,2017-05-29 12:00:00
2017-05-29 12:00:00,8,0.0673446335,2017-05-29 12:00:00
2017-05-29 12:00:00,9,0.083684402,2017-05-29 12:00:00
2017-05-30 12:00:00,0.1,0.290172945,2017-05-30 12:00:00
2017-05-30 12:00:00,1.6,0.243228814,2017-05-30 12:00:00
2017-05-30 12:00:00,3.8,0.173428064,2017-05-30 12:00:00
2017-05-30 12:00:00,5,0.086625178,2017-05-30 12:00:00
2017-05-30 12:00:00,6.2,0.1302346005,2017-05-30 12:00:00
2017-05-30 12:00:00,8,0.080091148,2017-05-30 12:00:00
2017-05-30 12:00:00,9,0.086625178,2017-05-30 12:00:00
2017-06-01 12:00:00,0.1,0.2137430255,2017-06-01 12:00:00
2017-06-01 12:00:00,1.6,0.189546953,2017-06-01 12:00:00
2017-06-01 12:00:00,3.8,0.148974422,2017-06-01 12:00:00
2017-06-01 12:00:00,5,0.1172187445,2017-06-01 12:00:00
2017-06-01 12:00:00,6.2,0.1639358665,2017-06-01 12:00:00
2017-06-01 12:00:00,8,0.1271788,2017-06-01 12:00:00
2017-06-01 12:00:00,9,0.1482631915,2017-06-01 12:00:00
2017-06-05 12:00:00,0.1,0.1933860035,2017-06-05 12:00:00
2017-06-05 12:00:00,1.6,0.262352809,2017-06-05 12:00:00
2017-06-05 12:00:00,3.8,0.114766119,2017-06-05 12:00:00
2017-06-05 12:00:00,5,0.0489408575,2017-06-05 12:00:00
2017-06-05 12:00:00,6.2,0.058607428,2017-06-05 12:00:00
2017-06-05 12:00:00,8,0.069266772,2017-06-05 12:00:00
2017-06-05 12:00:00,9,0.065976336,2017-06-05 12:00:00
2017-06-12 12:00:00,0.1,0.1685839475,2017-06-12 12:00:00
2017-06-12 12:00:00,1.6,0.227091613,2017-06-12 12:00:00
2017-06-12 12:00:00,3.8,0.10956496,2017-06-12 12:00:00
2017-06-12 12:00:00,5,0.053376148,2017-06-12 12:00:00
2017-06-12 12:00:00,6.2,0.088265112,2017-06-12 12:00:00
2017-06-12 12:00:00,8,0.0719661845,2017-06-12 12:00:00
2017-06-12 12:00:00,9,0.0747901365,2017-06-12 12:00:00
2017-06-20 12:00:00,0.1,0.326536971,2017-06-20 12:00:00
2017-06-20 12:00:00,1.6,0.336256024,2017-06-20 12:00:00
2017-06-20 12:00:00,3.8,0.1195972825,2017-06-20 12:00:00
2017-06-20 12:00:00,5,0.121234923,2017-06-20 12:00:00
2017-06-20 12:00:00,6.2,0.126191224,2017-06-20 12:00:00
2017-06-20 12:00:00,8,0.107369399,2017-06-20 12:00:00
2017-06-20 12:00:00,9,0.109257163,2017-06-20 12:00:00
2017-06-26 12:00:00,0.1,0.261782124,2017-06-26 12:00:00
2017-06-26 12:00:00,1.6,0.2681466095,2017-06-26 12:00:00
2017-06-26 12:00:00,3.8,0.1276905355,2017-06-26 12:00:00
2017-06-26 12:00:00,5,0.112902482,2017-06-26 12:00:00
2017-06-26 12:00:00,6.2,0.221926639,2017-06-26 12:00:00
2017-06-26 12:00:00,8,0.214116873,2017-06-26 12:00:00
2017-06-26 12:00:00,9,0.2247633505,2017-06-26 12:00:00
2017-07-06 12:00:00,0.1,0.2852174075,2017-07-06 12:00:00
2017-07-06 12:00:00,1.6,0.2824098495,2017-07-06 12:00:00
2017-07-06 12:00:00,3.8,0.136490079,2017-07-06 12:00:00
2017-07-06 12:00:00,5,0.086127112,2017-07-06 12:00:00
2017-07-06 12:00:00,6.2,0.1910446245,2017-07-06 12:00:00
2017-07-06 12:00:00,8,0.1422266555,2017-07-06 12:00:00
2017-07-06 12:00:00,9,0.191133776,2017-07-06 12:00:00
2017-07-10 12:00:00,0.1,0.310589238,2017-07-10 12:00:00
2017-07-10 12:00:00,1.6,0.299480916,2017-07-10 12:00:00
2017-07-10 12:00:00,3.8,0.1247449115,2017-07-10 12:00:00
2017-07-10 12:00:00,5,0.086425592,2017-07-10 12:00:00
2017-07-10 12:00:00,6.2,0.103433791,2017-07-10 12:00:00
2017-07-10 12:00:00,8,0.0796802985,2017-07-10 12:00:00
2017-07-10 12:00:00,9,0.0788371855,2017-07-10 12:00:00
2017-07-13 12:00:00,0.1,0.2843228645,2017-07-13 12:00:00
2017-07-13 12:00:00,3.8,0.1622941815,2017-07-13 12:00:00
2017-07-13 12:00:00,5,0.045213763,2017-07-13 12:00:00
2017-07-13 12:00:00,6.2,0.1486767235,2017-07-13 12:00:00
2017-07-13 12:00:00,9,0.003374296,2017-07-13 12:00:00
2017-07-17 12:00:00,0.1,0.215896677,2017-07-17 12:00:00
2017-07-17 12:00:00,1.6,0.169514719,2017-07-17 12:00:00
2017-07-17 12:00:00,3.8,0.0579761625,2017-07-17 12:00:00
2017-07-17 12:00:00,5,0.062804922,2017-07-17 12:00:00
2017-07-17 12:00:00,6.2,0.023475296,2017-07-17 12:00:00
2017-07-17 12:00:00,8,0.018285478,2017-07-17 12:00:00
2017-07-17 12:00:00,9,0.0160673445,2017-07-17 12:00:00
2017-07-24 12:00:00,0.1,0.323611683,2017-07-24 12:00:00
2017-07-24 12:00:00,1.6,0.286088305,2017-07-24 12:00:00
2017-07-24 12:00:00,3.8,0.100060877,2017-07-24 12:00:00
2017-07-24 12:00:00,5,0.0254977775,2017-07-24 12:00:00
2017-07-24 12:00:00,6.2,0.1060240355,2017-07-24 12:00:00
2017-07-24 12:00:00,8,0.1406449155,2017-07-24 12:00:00
2017-07-24 12:00:00,9,0.068228251,2017-07-24 12:00:00
2017-07-31 12:00:00,0.1,0.2945744,2017-07-31 12:00:00
2017-07-31 12:00:00,1.6,0.3138564,2017-07-31 12:00:00
2017-07-31 12:00:00,3.8,0.12799105,2017-07-31 12:00:00
2017-07-31 12:00:00,5,2.27711,2017-07-31 12:00:00
2017-07-31 12:00:00,6.2,0.98226975,2017-07-31 12:00:00
2017-07-31 12:00:00,8,0.44309555,2017-07-31 12:00:00
2017-07-31 12:00:00,9,0.1017555,2017-07-31 12:00:00
2017-08-07 12:00:00,0.1,0.257945,2017-08-07 12:00:00
2017-08-07 12:00:00,1.6,0.2965862,2017-08-07 12:00:00
2017-08-07 12:00:00,3.8,0.1669638,2017-08-07 12:00:00
2017-08-07 12:00:00,5,3.7710805,2017-08-07 12:00:00
2017-08-07 12:00:00,6.2,0.7914129,2017-08-07 12:00:00
2017-08-07 12:00:00,9,0.06360379,2017-08-07 12:00:00
2017-08-14 12:00:00,0.1,0.3974652,2017-08-14 12:00:00
2017-08-14 12:00:00,1.6,0.41898175,2017-08-14 12:00:00
2017-08-14 12:00:00,3.8,0.2441682,2017-08-14 12:00:00
2017-08-14 12:00:00,5,8.568221,2017-08-14 12:00:00
2017-08-14 12:00:00,6.2,0.6953265,2017-08-14 12:00:00
2017-08-14 12:00:00,8,0.08057855,2017-08-14 12:00:00
2017-08-14 12:00:00,9,0.066549265,2017-08-14 12:00:00
2017-08-22 12:00:00,0.1,0.15468605,2017-08-22 12:00:00
2017-08-22 12:00:00,1.6,0.2652786,2017-08-22 12:00:00
2017-08-22 12:00:00,3.8,0.1339411,2017-08-22 12:00:00
2017-08-22 12:00:00,5,1.84815,2017-08-22 12:00:00
2017-08-22 12:00:00,6.2,0.2577971,2017-08-22 12:00:00
2017-08-22 12:00:00,8,0.13764745,2017-08-22 12:00:00
2017-08-22 12:00:00,9,0.2477052,2017-08-22 12:00:00
2017-08-28 12:00:00,0.1,0.14804505,2017-08-28 12:00:00
2017-08-28 12:00:00,1.6,0.1532677,2017-08-28 12:00:00
2017-08-28 12:00:00,3.8,0.1212943,2017-08-28 12:00:00
2017-08-28 12:00:00,5,0.08786956,2017-08-28 12:00:00
2017-08-28 12:00:00,6.2,0.0429859,2017-08-28 12:00:00
2017-08-28 12:00:00,8,0.024332795,2017-08-28 12:00:00
2017-08-28 12:00:00,9,0.03305818,2017-08-28 12:00:00
2017-09-04 12:00:00,0.1,0.09950708,2017-09-04 12:00:00
2017-09-04 12:00:00,1.6,0.10754185,2017-09-04 12:00:00
2017-09-04 12:00:00,3.8,0.101881015,2017-09-04 12:00:00
2017-09-04 12:00:00,5,0.441722,2017-09-04 12:00:00
2017-09-04 12:00:00,6.2,0.15619845,2017-09-04 12:00:00
2017-09-04 12:00:00,8,0.02931879,2017-09-04 12:00:00
2017-09-04 12:00:00,9,0.1927246,2017-09-04 12:00:00
2017-09-11 12:00:00,0.1,0.044500065,2017-09-11 12:00:00
2017-09-11 12:00:00,1.6,0.04046742,2017-09-11 12:00:00
2017-09-11 12:00:00,3.8,0.04247409,2017-09-11 12:00:00
2017-09-11 12:00:00,6.2,0.1912713,2017-09-11 12:00:00
2017-09-11 12:00:00,8,0.018876925,2017-09-11 12:00:00
2017-09-11 12:00:00,9,0.067999,2017-09-11 12:00:00
2017-09-18 12:00:00,0.1,0.1181046,2017-09-18 12:00:00
2017-09-18 12:00:00,1.6,0.091781795,2017-09-18 12:00:00
2017-09-18 12:00:00,3.8,0.03236274,2017-09-18 12:00:00
2017-09-18 12:00:00,5,0.1728788,2017-09-18 12:00:00
2017-09-18 12:00:00,6.2,0.5510756,2017-09-18 12:00:00
2017-09-18 12:00:00,8,0.02599237,2017-09-18 12:00:00
2017-09-18 12:00:00,9,0.043320175,2017-09-18 12:00:00
2017-09-25 12:00:00,0.1,0.1567137,2017-09-25 12:00:00
2017-09-25 12:00:00,1.6,0.1493714,2017-09-25 12:00:00
2017-09-25 12:00:00,3.8,0.02789684,2017-09-25 12:00:00
2017-09-25 12:00:00,5,0.007374031,2017-09-25 12:00:00
2017-09-25 12:00:00,6.2,0.009891032,2017-09-25 12:00:00
2017-09-25 12:00:00,8,0.009047025,2017-09-25 12:00:00
2017-09-25 12:00:00,9,0.01053897,2017-09-25 12:00:00
2017-10-02 12:00:00,0.1,0.1002677,2017-10-02 12:00:00
2017-10-02 12:00:00,1.6,0.10259588,2017-10-02 12:00:00
2017-10-02 12:00:00,3.8,0.100060795,2017-10-02 12:00:00
2017-10-02 12:00:00,5,0.56444535,2017-10-02 12:00:00
2017-10-02 12:00:00,6.2,0.074823795,2017-10-02 12:00:00
2017-10-02 12:00:00,8,0.040469675,2017-10-02 12:00:00
2017-10-02 12:00:00,9,0.024562915,2017-10-02 12:00:00
2017-10-09 12:00:00,0.1,0.10976325,2017-10-09 12:00:00
2017-10-09 12:00:00,1.6,0.11588685,2017-10-09 12:00:00
2017-10-09 12:00:00,3.8,0.06041644,2017-10-09 12:00:00
2017-10-09 12:00:00,5,0.51411625,2017-10-09 12:00:00
2017-10-09 12:00:00,6.2,0.02533643,2017-10-09 12:00:00
2017-10-09 12:00:00,8,0.1257469,2017-10-09 12:00:00
2017-10-09 12:00:00,9,0.035391745,2017-10-09 12:00:00
2017-10-16 12:00:00,0.1,0.1366503,2017-10-16 12:00:00
2017-10-16 12:00:00,1.6,0.15471165,2017-10-16 12:00:00
2017-10-16 12:00:00,3.8,0.1170955,2017-10-16 12:00:00
2017-10-16 12:00:00,5,0.22388945,2017-10-16 12:00:00
2017-10-16 12:00:00,6.2,0.083179015,2017-10-16 12:00:00
2017-10-16 12:00:00,8,0.049172215,2017-10-16 12:00:00
2017-10-16 12:00:00,9,0.02713144,2017-10-16 12:00:00
2017-10-23 12:00:00,0.1,0.06113768,2017-10-23 12:00:00
2017-10-23 12:00:00,1.6,0.065489625,2017-10-23 12:00:00
2017-10-23 12:00:00,3.8,0.05017184,2017-10-23 12:00:00
2017-10-23 12:00:00,5,0.03633288,2017-10-23 12:00:00
2017-10-23 12:00:00,6.2,0.028868205,2017-10-23 12:00:00
2017-10-23 12:00:00,8,0.03720762,2017-10-23 12:00:00
2017-10-23 12:00:00,9,0.07335792,2017-10-23 12:00:00
2017-11-06 12:00:00,0.1,0.003569446,2017-11-06 12:00:00
2017-11-06 12:00:00,1.6,0.006410291,2017-11-06 12:00:00
2017-11-06 12:00:00,3.8,0.01057513,2017-11-06 12:00:00
2017-11-06 12:00:00,5,0.012846,2017-11-06 12:00:00
2017-11-06 12:00:00,6.2,0.01511625,2017-11-06 12:00:00
2017-11-06 12:00:00,8,0.01852048,2017-11-06 12:00:00
2017-11-06 12:00:00,9,0.02041112,2017-11-06 12:00:00
2017-12-12 12:00:00,0.1,0.093832495,2017-12-12 12:00:00
2017-12-12 12:00:00,1.6,0.093240585,2017-12-12 12:00:00
2017-12-12 12:00:00,3.8,0.08777932,2017-12-12 12:00:00
2017-12-12 12:00:00,5,0.09465365,2017-12-12 12:00:00
2017-12-12 12:00:00,6.2,0.094731485,2017-12-12 12:00:00
2017-12-12 12:00:00,8,0.09661934,2017-12-12 12:00:00
2017-12-12 12:00:00,9,0.09355969,2017-12-12 12:00:00
2018-01-15 11:00:00,0.1,0.4082368,2018-01-15 11:00:00
2018-01-15 11:00:00,1.6,0.38178825,2018-01-15 11:00:00
2018-01-15 11:00:00,3.8,0.4282712,2018-01-15 11:00:00
2018-01-15 11:00:00,5,0.4534365,2018-01-15 11:00:00
2018-01-15 11:00:00,6.2,0.44563745,2018-01-15 11:00:00
2018-01-15 11:00:00,8,0.45162595,2018-01-15 11:00:00
2018-01-15 11:00:00,9,0.44929405,2018-01-15 11:00:00
2018-03-19 11:00:00,1.6,0.03980099,2018-03-19 11:00:00
2018-03-19 11:00:00,3.8,0.039036685,2018-03-19 11:00:00
2018-03-19 11:00:00,6.2,0.059520195,2018-03-19 11:00:00
2018-03-19 11:00:00,8,0.04314133,2018-03-19 11:00:00
2018-03-19 11:00:00,9,0.04446944,2018-03-19 11:00:00
2018-03-19 12:00:00,0.1,0.060581965,2018-03-19 12:00:00
2018-03-19 12:00:00,5,0.022397785,2018-03-19 12:00:00
2018-04-04 11:00:00,0.1,0.18162605,2018-04-04 11:00:00
2018-04-04 11:00:00,1.6,0.2080553,2018-04-04 11:00:00
2018-04-04 11:00:00,3.8,0.11135475,2018-04-04 11:00:00
2018-04-04 11:00:00,5,0.09641869,2018-04-04 11:00:00
2018-04-04 11:00:00,6.2,0.08650721,2018-04-04 11:00:00
2018-04-04 11:00:00,8,0.08936652,2018-04-04 11:00:00
2018-04-04 11:00:00,9,0.1717653,2018-04-04 11:00:00
2018-04-23 11:00:00,0.1,0.198091,2018-04-23 11:00:00
2018-04-23 11:00:00,1.6,0.21941965,2018-04-23 11:00:00
2018-04-23 11:00:00,5,0.080218235,2018-04-23 11:00:00
2018-04-23 11:00:00,6.2,0.047486025,2018-04-23 11:00:00
2018-04-23 11:00:00,8,0.05457789,2018-04-23 11:00:00
2018-04-23 11:00:00,9,0.07811977,2018-04-23 11:00:00
2018-04-30 11:00:00,0.1,0.23116415,2018-04-30 11:00:00
2018-04-30 11:00:00,1.6,0.24960495,2018-04-30 11:00:00
2018-04-30 11:00:00,3.8,0.2363882,2018-04-30 11:00:00
2018-04-30 11:00:00,5,0.21920865,2018-04-30 11:00:00
2018-04-30 11:00:00,6.2,0.06173425,2018-04-30 11:00:00
2018-04-30 11:00:00,8,0.05963606,2018-04-30 11:00:00
2018-04-30 11:00:00,9,0.0622086,2018-04-30 11:00:00
2018-05-07 11:00:00,0.1,0.3868581,2018-05-07 11:00:00
2018-05-07 11:00:00,1.6,0.371977,2018-05-07 11:00:00
2018-05-07 11:00:00,3.8,0.2927671,2018-05-07 11:00:00
2018-05-07 11:00:00,5,0.222663,2018-05-07 11:00:00
2018-05-07 11:00:00,6.2,0.19833495,2018-05-07 11:00:00
2018-05-07 11:00:00,8,0.09833685,2018-05-07 11:00:00
2018-05-07 11:00:00,9,0.1052217,2018-05-07 11:00:00
2018-05-14 11:00:00,0.1,0.487841,2018-05-14 11:00:00
2018-05-14 11:00:00,1.6,0.6845354,2018-05-14 11:00:00
2018-05-14 11:00:00,3.8,0.48424105,2018-05-14 11:00:00
2018-05-14 11:00:00,5,0.3751962,2018-05-14 11:00:00
2018-05-14 11:00:00,6.2,0.22183255,2018-05-14 11:00:00
2018-05-14 11:00:00,8,0.2719104,2018-05-14 11:00:00
2018-05-14 11:00:00,9,0.2076418,2018-05-14 11:00:00
2018-05-21 11:00:00,0.1,0.7899819,2018-05-21 11:00:00
2018-05-21 11:00:00,1.6,0.70339905,2018-05-21 11:00:00
2018-05-21 11:00:00,3.8,0.746703,2018-05-21 11:00:00
2018-05-21 11:00:00,5,0.7823374,2018-05-21 11:00:00
2018-05-21 11:00:00,6.2,0.48305055,2018-05-21 11:00:00
2018-05-21 11:00:00,8,0.4585502,2018-05-21 11:00:00
2018-05-21 11:00:00,9,0.4811664,2018-05-21 11:00:00
2018-05-28 11:00:00,0.1,0.4453842,2018-05-28 11:00:00
2018-05-28 11:00:00,1.6,0.4852446,2018-05-28 11:00:00
2018-05-28 11:00:00,3.8,0.2725046,2018-05-28 11:00:00
2018-05-28 11:00:00,5,0.06041778,2018-05-28 11:00:00
2018-05-28 11:00:00,6.2,0.1076117,2018-05-28 11:00:00
2018-05-28 11:00:00,8,0.08988366,2018-05-28 11:00:00
2018-05-28 11:00:00,9,0.17689295,2018-05-28 11:00:00
2018-06-04 11:00:00,0.1,0.4536376,2018-06-04 11:00:00
2018-06-04 11:00:00,1.6,0.54829365,2018-06-04 11:00:00
2018-06-04 11:00:00,3.8,0.10038144,2018-06-04 11:00:00
2018-06-04 11:00:00,5,0.2543939,2018-06-04 11:00:00
2018-06-04 11:00:00,6.2,0.06762419,2018-06-04 11:00:00
2018-06-04 11:00:00,8,0.068755765,2018-06-04 11:00:00
2018-06-04 11:00:00,9,0.06532693,2018-06-04 11:00:00
2018-06-11 11:00:00,0.1,0.31364395,2018-06-11 11:00:00
2018-06-11 11:00:00,1.6,0.5036387,2018-06-11 11:00:00
2018-06-11 11:00:00,3.8,0.2234143,2018-06-11 11:00:00
2018-06-11 11:00:00,5,0.1990165,2018-06-11 11:00:00
2018-06-11 11:00:00,6.2,0.06781584,2018-06-11 11:00:00
2018-06-11 11:00:00,8,0.06436006,2018-06-11 11:00:00
2018-06-11 11:00:00,9,0.060772355,2018-06-11 11:00:00
2018-06-18 11:00:00,0.1,0.38368345,2018-06-18 11:00:00
2018-06-18 11:00:00,1.6,0.42583245,2018-06-18 11:00:00
2018-06-18 11:00:00,3.8,0.2176755,2018-06-18 11:00:00
2018-06-18 11:00:00,5,0.2543198,2018-06-18 11:00:00
2018-06-18 11:00:00,6.2,0.08568328,2018-06-18 11:00:00
2018-06-18 11:00:00,8,0.079832405,2018-06-18 11:00:00
2018-06-18 11:00:00,9,0.0796616,2018-06-18 11:00:00
2018-06-25 11:00:00,1.6,0.5527352,2018-06-25 11:00:00
2018-06-25 11:00:00,3.8,0.2967344,2018-06-25 11:00:00
2018-06-25 11:00:00,6.2,0.04907485,2018-06-25 11:00:00
2018-06-25 11:00:00,8,0.4339152,2018-06-25 11:00:00
2018-06-25 11:00:00,9,0.4413161,2018-06-25 11:00:00
2018-07-02 11:00:00,0.1,0.3062201,2018-07-02 11:00:00
2018-07-02 11:00:00,1.6,0.4791239,2018-07-02 11:00:00
2018-07-02 11:00:00,3.8,0.093922015,2018-07-02 11:00:00
2018-07-02 11:00:00,8,0.20635835,2018-07-02 11:00:00
2018-07-02 11:00:00,9,0.1965055,2018-07-02 11:00:00
2018-07-02 12:00:00,6.2,0.1769904,2018-07-02 12:00:00
2018-07-09 11:00:00,1.6,0.248393,2018-07-09 11:00:00
2018-07-09 11:00:00,3.8,0.10759785,2018-07-09 11:00:00
2018-07-09 11:00:00,5,0.1750264,2018-07-09 11:00:00
2018-07-09 11:00:00,6.2,0.088502665,2018-07-09 11:00:00
2018-07-09 11:00:00,8,0.08627663,2018-07-09 11:00:00
