"depth_new","ID","temp","weight","obs_group"
2,"wq2_t_79",19.5111,0.1754904,"temp_2"
2,"wq2_t_80",19.9714,0.1754904,"temp_2"
2,"wq2_t_81",19.2105,0.1754904,"temp_2"
2,"wq2_t_82",21.0731,0.1754904,"temp_2"
2,"wq2_t_83",20.661,0.1754904,"temp_2"
2,"wq2_t_84",21.3279,0.1754904,"temp_2"
2,"wq2_t_85",22.1904,0.1754904,"temp_2"
2,"wq2_t_86",21.5672,0.1754904,"temp_2"
2,"wq2_t_87",22.3412,0.1754904,"temp_2"
2,"wq2_t_88",23.3335,0.1754904,"temp_2"
2,"wq2_t_89",23.366,0.1754904,"temp_2"
2,"wq2_t_90",24.402,0.1754904,"temp_2"
2,"wq2_t_91",24.2766,0.1754904,"temp_2"
2,"wq2_t_92",25.037,0.1754904,"temp_2"
2,"wq2_t_93",23.3636,0.1754904,"temp_2"
2,"wq2_t_94",24.9674,0.1754904,"temp_2"
2,"wq2_t_95",23.7597,0.1754904,"temp_2"
2,"wq2_t_96",23.7704,0.1754904,"temp_2"
2,"wq2_t_97",26.2,0.1754904,"temp_2"
2,"wq2_t_98",25.066,0.1754904,"temp_2"
2,"wq2_t_99",24.688,0.1754904,"temp_2"
2,"wq2_t_100",23.5643,0.1754904,"temp_2"
2,"wq2_t_101",23.6773,0.1754904,"temp_2"
2,"wq2_t_102",24.4267,0.1754904,"temp_2"
2,"wq2_t_103",24.592,0.1754904,"temp_2"
2,"wq2_t_104",25.3733,0.1754904,"temp_2"
2,"wq2_t_105",23.7,0.1754904,"temp_2"
2,"wq2_t_106",22.6,0.1754904,"temp_2"
2,"wq2_t_107",22.3991,0.1754904,"temp_2"
2,"wq2_t_108",22.9537,0.1754904,"temp_2"
2,"wq2_t_109",21.9,0.1754904,"temp_2"
2,"wq2_t_110",22.0182,0.1754904,"temp_2"
2,"wq2_t_111",20.6061,0.1754904,"temp_2"
2,"wq2_t_112",22.4168,0.1754904,"temp_2"
2,"wq2_t_113",17.2,0.1754904,"temp_2"
2,"wq2_t_114",15.8211,0.1754904,"temp_2"
2,"wq2_t_115",15.3,0.1754904,"temp_2"
2,"wq2_t_116",14.3723,0.1754904,"temp_2"
2,"wq2_t_117",12.0219,0.1754904,"temp_2"
2,"wq2_t_118",12.3447,0.1754904,"temp_2"
2,"wq2_t_119",12.609,0.1754904,"temp_2"
2,"wq2_t_120",9.7812,0.1754904,"temp_2"
2,"wq2_t_121",8.1,0.1754904,"temp_2"
2,"wq2_t_122",8.0912,0.1754904,"temp_2"
2,"wq2_t_123",5.3383,0.1754904,"temp_2"
2,"wq2_t_124",4.6,0.1754904,"temp_2"
2,"wq2_t_125",4.5358,0.1754904,"temp_2"
3,"wq3_t_1",8.2,0.1754904,"temp_3"
3,"wq3_t_2",8.0272,0.1754904,"temp_3"
3,"wq3_t_3",10.4396,0.1754904,"temp_3"
3,"wq3_t_4",9.6,0.1754904,"temp_3"
3,"wq3_t_5",12.13,0.1754904,"temp_3"
3,"wq3_t_6",11.7,0.1754904,"temp_3"
3,"wq3_t_7",11.6361,0.1754904,"temp_3"
3,"wq3_t_8",12.2878,0.1754904,"temp_3"
3,"wq3_t_9",12.0095,0.1754904,"temp_3"
3,"wq3_t_10",11.982,0.1754904,"temp_3"
3,"wq3_t_11",12.4828,0.1754904,"temp_3"
3,"wq3_t_12",13.7,0.1754904,"temp_3"
3,"wq3_t_13",12.9311,0.1754904,"temp_3"
3,"wq3_t_14",12.5661,0.1754904,"temp_3"
3,"wq3_t_15",14.4,0.1754904,"temp_3"
3,"wq3_t_16",14.9,0.1754904,"temp_3"
3,"wq3_t_17",15.8,0.1754904,"temp_3"
3,"wq3_t_18",16.1,0.1754904,"temp_3"
3,"wq3_t_19",16,0.1754904,"temp_3"
3,"wq3_t_20",17,0.1754904,"temp_3"
3,"wq3_t_21",17.3,0.1754904,"temp_3"
3,"wq3_t_22",18.3,0.1754904,"temp_3"
3,"wq3_t_23",18.3,0.1754904,"temp_3"
3,"wq3_t_24",18.9,0.1754904,"temp_3"
3,"wq3_t_25",20.1,0.1754904,"temp_3"
3,"wq3_t_26",21.1,0.1754904,"temp_3"
3,"wq3_t_27",18.6588,0.1754904,"temp_3"
3,"wq3_t_28",19.0543,0.1754904,"temp_3"
3,"wq3_t_29",22.4,0.1754904,"temp_3"
3,"wq3_t_30",19.2278,0.1754904,"temp_3"
3,"wq3_t_31",19.8463,0.1754904,"temp_3"
3,"wq3_t_32",20.3994,0.1754904,"temp_3"
3,"wq3_t_33",20.6384,0.1754904,"temp_3"
3,"wq3_t_34",23.7,0.1754904,"temp_3"
3,"wq3_t_35",24.8,0.1754904,"temp_3"
3,"wq3_t_36",24.3,0.1754904,"temp_3"
3,"wq3_t_37",23.6,0.1754904,"temp_3"
3,"wq3_t_38",23.7,0.1754904,"temp_3"
3,"wq3_t_39",23.7,0.1754904,"temp_3"
3,"wq3_t_40",24.7,0.1754904,"temp_3"
3,"wq3_t_41",23.7,0.1754904,"temp_3"
3,"wq3_t_42",20.9,0.1754904,"temp_3"
3,"wq3_t_43",19.5,0.1754904,"temp_3"
3,"wq3_t_44",19.7,0.1754904,"temp_3"
3,"wq3_t_45",20.9,0.1754904,"temp_3"
3,"wq3_t_46",19.7,0.1754904,"temp_3"
3,"wq3_t_47",20.2,0.1754904,"temp_3"
3,"wq3_t_48",20.2,0.1754904,"temp_3"
3,"wq3_t_49",17.4,0.1754904,"temp_3"
3,"wq3_t_50",14,0.1754904,"temp_3"
3,"wq3_t_51",13.7,0.1754904,"temp_3"
3,"wq3_t_52",5.9146,0.1754904,"temp_3"
3,"wq3_t_53",6.1,0.1754904,"temp_3"
3,"wq3_t_54",2.9,0.1754904,"temp_3"
3,"wq3_t_55",5.9,0.1754904,"temp_3"
3,"wq3_t_56",8.3,0.1754904,"temp_3"
3,"wq3_t_57",9.5,0.1754904,"temp_3"
3,"wq3_t_58",11.9593,0.1754904,"temp_3"
3,"wq3_t_59",10.5236,0.1754904,"temp_3"
3,"wq3_t_60",10.5552,0.1754904,"temp_3"
3,"wq3_t_61",13.6391,0.1754904,"temp_3"
3,"wq3_t_62",11.4832,0.1754904,"temp_3"
3,"wq3_t_63",13.4197,0.1754904,"temp_3"
3,"wq3_t_64",13.5431,0.1754904,"temp_3"
3,"wq3_t_65",14.9881,0.1754904,"temp_3"
3,"wq3_t_66",14.4529,0.1754904,"temp_3"
3,"wq3_t_67",15.5545,0.1754904,"temp_3"
3,"wq3_t_68",15.0278,0.1754904,"temp_3"
3,"wq3_t_69",16.6,0.1754904,"temp_3"
3,"wq3_t_70",14.657,0.1754904,"temp_3"
3,"wq3_t_71",14.7044,0.1754904,"temp_3"
3,"wq3_t_72",14.2953,0.1754904,"temp_3"
3,"wq3_t_73",15.0648,0.1754904,"temp_3"
3,"wq3_t_74",15.2755,0.1754904,"temp_3"
3,"wq3_t_75",15.8177,0.1754904,"temp_3"
3,"wq3_t_76",15.522,0.1754904,"temp_3"
3,"wq3_t_77",16.1489,0.1754904,"temp_3"
3,"wq3_t_78",15.523,0.1754904,"temp_3"
3,"wq3_t_79",17.0584,0.1754904,"temp_3"
3,"wq3_t_80",16.2883,0.1754904,"temp_3"
3,"wq3_t_81",16.6097,0.1754904,"temp_3"
3,"wq3_t_82",16.3711,0.1754904,"temp_3"
3,"wq3_t_83",17.0682,0.1754904,"temp_3"
3,"wq3_t_84",16.9997,0.1754904,"temp_3"
3,"wq3_t_85",17.1679,0.1754904,"temp_3"
3,"wq3_t_86",18.2176,0.1754904,"temp_3"
3,"wq3_t_87",17.4784,0.1754904,"temp_3"
3,"wq3_t_88",18.0925,0.1754904,"temp_3"
3,"wq3_t_89",19.8275,0.1754904,"temp_3"
3,"wq3_t_90",19.2407,0.1754904,"temp_3"
3,"wq3_t_91",18.8057,0.1754904,"temp_3"
3,"wq3_t_92",19.4151,0.1754904,"temp_3"
3,"wq3_t_93",23.3,0.1754904,"temp_3"
3,"wq3_t_94",19.641,0.1754904,"temp_3"
3,"wq3_t_95",21.1225,0.1754904,"temp_3"
3,"wq3_t_96",21.1584,0.1754904,"temp_3"
3,"wq3_t_97",23.1,0.1754904,"temp_3"
3,"wq3_t_98",22.3,0.1754904,"temp_3"
3,"wq3_t_99",22.0024,0.1754904,"temp_3"
3,"wq3_t_100",21.9539,0.1754904,"temp_3"
3,"wq3_t_101",21.6,0.1754904,"temp_3"
3,"wq3_t_102",21.3074,0.1754904,"temp_3"
3,"wq3_t_103",20.2613,0.1754904,"temp_3"
3,"wq3_t_104",17.1,0.1754904,"temp_3"
3,"wq3_t_105",17.1265,0.1754904,"temp_3"
3,"wq3_t_106",15.6579,0.1754904,"temp_3"
3,"wq3_t_107",15.3,0.1754904,"temp_3"
3,"wq3_t_108",14.3652,0.1754904,"temp_3"
3,"wq3_t_109",12.0028,0.1754904,"temp_3"
3,"wq3_t_110",11.8157,0.1754904,"temp_3"
3,"wq3_t_111",12.2075,0.1754904,"temp_3"
3,"wq3_t_112",9.7796,0.1754904,"temp_3"
3,"wq3_t_113",8,0.1754904,"temp_3"
3,"wq3_t_114",8.0837,0.1754904,"temp_3"
3,"wq3_t_115",5.3374,0.1754904,"temp_3"
3,"wq3_t_116",4.5,0.1754904,"temp_3"
3,"wq3_t_117",4.5378,0.1754904,"temp_3"
4,"wq4_t_1",7.4,0.1754904,"temp_4"
4,"wq4_t_2",8.0348,0.1754904,"temp_4"
4,"wq4_t_3",8,0.1754904,"temp_4"
4,"wq4_t_4",9.2932,0.1754904,"temp_4"
4,"wq4_t_5",8.7,0.1754904,"temp_4"
4,"wq4_t_6",11.4403,0.1754904,"temp_4"
4,"wq4_t_7",11,0.1754904,"temp_4"
4,"wq4_t_8",10.5119,0.1754904,"temp_4"
4,"wq4_t_9",12,0.1754904,"temp_4"
4,"wq4_t_10",10.4422,0.1754904,"temp_4"
4,"wq4_t_11",10.2747,0.1754904,"temp_4"
4,"wq4_t_12",11.8,0.1754904,"temp_4"
4,"wq4_t_13",10.2193,0.1754904,"temp_4"
4,"wq4_t_14",9.7701,0.1754904,"temp_4"
4,"wq4_t_15",12.4,0.1754904,"temp_4"
4,"wq4_t_16",10.0481,0.1754904,"temp_4"
4,"wq4_t_17",10.6059,0.1754904,"temp_4"
4,"wq4_t_18",12.9,0.1754904,"temp_4"
4,"wq4_t_19",13.1,0.1754904,"temp_4"
4,"wq4_t_20",13.3,0.1754904,"temp_4"
4,"wq4_t_21",14.1,0.1754904,"temp_4"
4,"wq4_t_22",13.6,0.1754904,"temp_4"
4,"wq4_t_23",16.3,0.1754904,"temp_4"
4,"wq4_t_24",16.2,0.1754904,"temp_4"
4,"wq4_t_25",16.5,0.1754904,"temp_4"
4,"wq4_t_26",16.7,0.1754904,"temp_4"
4,"wq4_t_27",17.2,0.1754904,"temp_4"
4,"wq4_t_28",18,0.1754904,"temp_4"
4,"wq4_t_29",18.4,0.1754904,"temp_4"
4,"wq4_t_30",16.1564,0.1754904,"temp_4"
4,"wq4_t_31",15.754,0.1754904,"temp_4"
4,"wq4_t_32",19,0.1754904,"temp_4"
4,"wq4_t_33",15.7186,0.1754904,"temp_4"
4,"wq4_t_34",17.6337,0.1754904,"temp_4"
4,"wq4_t_35",18.2674,0.1754904,"temp_4"
4,"wq4_t_36",18.9252,0.1754904,"temp_4"
4,"wq4_t_37",20.9,0.1754904,"temp_4"
4,"wq4_t_38",20.9,0.1754904,"temp_4"
4,"wq4_t_39",21.6,0.1754904,"temp_4"
4,"wq4_t_40",20.8,0.1754904,"temp_4"
4,"wq4_t_41",20.7,0.1754904,"temp_4"
4,"wq4_t_42",21.6,0.1754904,"temp_4"
4,"wq4_t_43",21.7,0.1754904,"temp_4"
4,"wq4_t_44",17.7315,0.1754904,"temp_4"
4,"wq4_t_45",22.4,0.1754904,"temp_4"
4,"wq4_t_46",18.9307,0.1754904,"temp_4"
4,"wq4_t_47",20.6,0.1754904,"temp_4"
4,"wq4_t_48",19.4,0.1754904,"temp_4"
4,"wq4_t_49",19.1,0.1754904,"temp_4"
4,"wq4_t_50",19.9,0.1754904,"temp_4"
4,"wq4_t_51",19.6,0.1754904,"temp_4"
4,"wq4_t_52",19.5,0.1754904,"temp_4"
4,"wq4_t_53",19.7,0.1754904,"temp_4"
4,"wq4_t_54",17.3,0.1754904,"temp_4"
4,"wq4_t_55",13.8,0.1754904,"temp_4"
4,"wq4_t_56",13.4,0.1754904,"temp_4"
4,"wq4_t_57",5.8869,0.1754904,"temp_4"
4,"wq4_t_58",6,0.1754904,"temp_4"
4,"wq4_t_59",2.9,0.1754904,"temp_4"
4,"wq4_t_60",5.9,0.1754904,"temp_4"
4,"wq4_t_61",7.2,0.1754904,"temp_4"
4,"wq4_t_62",9.4,0.1754904,"temp_4"
4,"wq4_t_63",8.6759,0.1754904,"temp_4"
4,"wq4_t_64",8.3889,0.1754904,"temp_4"
4,"wq4_t_65",9.2676,0.1754904,"temp_4"
4,"wq4_t_66",9.6818,0.1754904,"temp_4"
4,"wq4_t_67",9.3011,0.1754904,"temp_4"
4,"wq4_t_68",10.1153,0.1754904,"temp_4"
4,"wq4_t_69",10.0026,0.1754904,"temp_4"
4,"wq4_t_70",10.767,0.1754904,"temp_4"
4,"wq4_t_71",10.8503,0.1754904,"temp_4"
4,"wq4_t_72",11.2468,0.1754904,"temp_4"
4,"wq4_t_73",10.7391,0.1754904,"temp_4"
4,"wq4_t_74",13.9,0.1754904,"temp_4"
4,"wq4_t_75",9.8873,0.1754904,"temp_4"
4,"wq4_t_76",10.4925,0.1754904,"temp_4"
4,"wq4_t_77",10.9614,0.1754904,"temp_4"
4,"wq4_t_78",11.0123,0.1754904,"temp_4"
4,"wq4_t_79",10.9423,0.1754904,"temp_4"
4,"wq4_t_80",11.7473,0.1754904,"temp_4"
4,"wq4_t_81",11.8206,0.1754904,"temp_4"
4,"wq4_t_82",11.2865,0.1754904,"temp_4"
4,"wq4_t_83",12.3363,0.1754904,"temp_4"
4,"wq4_t_84",11.9234,0.1754904,"temp_4"
4,"wq4_t_85",11.9344,0.1754904,"temp_4"
4,"wq4_t_86",12.5342,0.1754904,"temp_4"
4,"wq4_t_87",12.2333,0.1754904,"temp_4"
4,"wq4_t_88",12.3326,0.1754904,"temp_4"
4,"wq4_t_89",12.6726,0.1754904,"temp_4"
4,"wq4_t_90",13.1413,0.1754904,"temp_4"
4,"wq4_t_91",13.0874,0.1754904,"temp_4"
4,"wq4_t_92",13.2426,0.1754904,"temp_4"
4,"wq4_t_93",13.4979,0.1754904,"temp_4"
4,"wq4_t_94",14.0782,0.1754904,"temp_4"
4,"wq4_t_95",13.5263,0.1754904,"temp_4"
4,"wq4_t_96",12.8469,0.1754904,"temp_4"
4,"wq4_t_97",14.5314,0.1754904,"temp_4"
4,"wq4_t_98",13.8063,0.1754904,"temp_4"
4,"wq4_t_99",14.6728,0.1754904,"temp_4"
4,"wq4_t_100",18.5,0.1754904,"temp_4"
4,"wq4_t_101",14.398,0.1754904,"temp_4"
4,"wq4_t_102",14.4286,0.1754904,"temp_4"
4,"wq4_t_103",14.7346,0.1754904,"temp_4"
4,"wq4_t_104",15.0275,0.1754904,"temp_4"
4,"wq4_t_105",15.0212,0.1754904,"temp_4"
4,"wq4_t_106",16.2578,0.1754904,"temp_4"
4,"wq4_t_107",16.2103,0.1754904,"temp_4"
4,"wq4_t_108",15.3696,0.1754904,"temp_4"
4,"wq4_t_109",21.6,0.1754904,"temp_4"
4,"wq4_t_110",15.7725,0.1754904,"temp_4"
4,"wq4_t_111",16.5377,0.1754904,"temp_4"
4,"wq4_t_112",21.8,0.1754904,"temp_4"
4,"wq4_t_113",21.1957,0.1754904,"temp_4"
4,"wq4_t_114",21.0497,0.1754904,"temp_4"
4,"wq4_t_115",21.1,0.1754904,"temp_4"
4,"wq4_t_116",20.7827,0.1754904,"temp_4"
4,"wq4_t_117",19.7447,0.1754904,"temp_4"
4,"wq4_t_118",19.5836,0.1754904,"temp_4"
4,"wq4_t_119",19.4689,0.1754904,"temp_4"
4,"wq4_t_120",17,0.1754904,"temp_4"
4,"wq4_t_121",16.9933,0.1754904,"temp_4"
4,"wq4_t_122",15.5326,0.1754904,"temp_4"
4,"wq4_t_123",14.9,0.1754904,"temp_4"
4,"wq4_t_124",14.3432,0.1754904,"temp_4"
4,"wq4_t_125",12.0003,0.1754904,"temp_4"
4,"wq4_t_126",11.7434,0.1754904,"temp_4"
4,"wq4_t_127",12.1001,0.1754904,"temp_4"
4,"wq4_t_128",9.7801,0.1754904,"temp_4"
4,"wq4_t_129",8,0.1754904,"temp_4"
4,"wq4_t_130",8.0577,0.1754904,"temp_4"
4,"wq4_t_131",5.3358,0.1754904,"temp_4"
4,"wq4_t_132",4.5,0.1754904,"temp_4"
4,"wq4_t_133",4.5844,0.1754904,"temp_4"
5,"wq5_t_1",7.1,0.1754904,"temp_5"
5,"wq5_t_2",8.0632,0.1754904,"temp_5"
5,"wq5_t_3",7.9,0.1754904,"temp_5"
5,"wq5_t_4",8.5213,0.1754904,"temp_5"
5,"wq5_t_5",8.2,0.1754904,"temp_5"
5,"wq5_t_6",10.6928,0.1754904,"temp_5"
5,"wq5_t_7",9.5,0.1754904,"temp_5"
5,"wq5_t_8",9.0327,0.1754904,"temp_5"
5,"wq5_t_9",10.3,0.1754904,"temp_5"
5,"wq5_t_10",8.9724,0.1754904,"temp_5"
5,"wq5_t_11",9.3758,0.1754904,"temp_5"
5,"wq5_t_12",9.4,0.1754904,"temp_5"
5,"wq5_t_13",9.5569,0.1754904,"temp_5"
5,"wq5_t_14",9.6964,0.1754904,"temp_5"
5,"wq5_t_15",9.8,0.1754904,"temp_5"
5,"wq5_t_16",9.7849,0.1754904,"temp_5"
5,"wq5_t_17",9.9775,0.1754904,"temp_5"
5,"wq5_t_18",10.2,0.1754904,"temp_5"
5,"wq5_t_19",10.7,0.1754904,"temp_5"
5,"wq5_t_20",10.9,0.1754904,"temp_5"
5,"wq5_t_21",11.3,0.1754904,"temp_5"
5,"wq5_t_22",10.9,0.1754904,"temp_5"
5,"wq5_t_23",15.3,0.1754904,"temp_5"
5,"wq5_t_24",15.3,0.1754904,"temp_5"
5,"wq5_t_25",15.2,0.1754904,"temp_5"
5,"wq5_t_26",14.9,0.1754904,"temp_5"
5,"wq5_t_27",15.1,0.1754904,"temp_5"
5,"wq5_t_28",15.3,0.1754904,"temp_5"
5,"wq5_t_29",15.1,0.1754904,"temp_5"
5,"wq5_t_30",12.8227,0.1754904,"temp_5"
5,"wq5_t_31",13.1168,0.1754904,"temp_5"
5,"wq5_t_32",15.2,0.1754904,"temp_5"
5,"wq5_t_33",13.0406,0.1754904,"temp_5"
5,"wq5_t_34",15.5131,0.1754904,"temp_5"
5,"wq5_t_35",16.3745,0.1754904,"temp_5"
5,"wq5_t_36",17.078,0.1754904,"temp_5"
5,"wq5_t_37",18.9,0.1754904,"temp_5"
5,"wq5_t_38",18.5,0.1754904,"temp_5"
5,"wq5_t_39",18.3,0.1754904,"temp_5"
5,"wq5_t_40",17.9,0.1754904,"temp_5"
5,"wq5_t_41",17.6,0.1754904,"temp_5"
5,"wq5_t_42",17.5,0.1754904,"temp_5"
5,"wq5_t_43",17.8,0.1754904,"temp_5"
5,"wq5_t_44",16.9827,0.1754904,"temp_5"
5,"wq5_t_45",17.5,0.1754904,"temp_5"
5,"wq5_t_46",18.632,0.1754904,"temp_5"
5,"wq5_t_47",17.7,0.1754904,"temp_5"
5,"wq5_t_48",17.5,0.1754904,"temp_5"
5,"wq5_t_49",17.9,0.1754904,"temp_5"
5,"wq5_t_50",17.6,0.1754904,"temp_5"
5,"wq5_t_51",17.7,0.1754904,"temp_5"
5,"wq5_t_52",17.7,0.1754904,"temp_5"
5,"wq5_t_53",18.1,0.1754904,"temp_5"
5,"wq5_t_54",17,0.1754904,"temp_5"
5,"wq5_t_55",13.7,0.1754904,"temp_5"
5,"wq5_t_56",13.3,0.1754904,"temp_5"
5,"wq5_t_57",5.8872,0.1754904,"temp_5"
5,"wq5_t_58",5.9,0.1754904,"temp_5"
5,"wq5_t_59",2.9,0.1754904,"temp_5"
5,"wq5_t_60",5.6,0.1754904,"temp_5"
5,"wq5_t_61",5.8,0.1754904,"temp_5"
