"depth_new","ID","temp","weight","obs_group"
5,"wq5_t_62",7,0.1754904,"temp_5"
5,"wq5_t_63",8,0.1754904,"temp_5"
5,"wq5_t_64",7.5213,0.1754904,"temp_5"
5,"wq5_t_65",8.2353,0.1754904,"temp_5"
5,"wq5_t_66",8.4113,0.1754904,"temp_5"
5,"wq5_t_67",8.2838,0.1754904,"temp_5"
5,"wq5_t_68",8.1914,0.1754904,"temp_5"
5,"wq5_t_69",8.7247,0.1754904,"temp_5"
5,"wq5_t_70",8.8285,0.1754904,"temp_5"
5,"wq5_t_71",9.1762,0.1754904,"temp_5"
5,"wq5_t_72",9.3757,0.1754904,"temp_5"
5,"wq5_t_73",9.4214,0.1754904,"temp_5"
5,"wq5_t_74",9.5192,0.1754904,"temp_5"
5,"wq5_t_75",10.8,0.1754904,"temp_5"
5,"wq5_t_76",9.7046,0.1754904,"temp_5"
5,"wq5_t_77",9.9252,0.1754904,"temp_5"
5,"wq5_t_78",10.0198,0.1754904,"temp_5"
5,"wq5_t_79",10.066,0.1754904,"temp_5"
5,"wq5_t_80",10.1873,0.1754904,"temp_5"
5,"wq5_t_81",10.2928,0.1754904,"temp_5"
5,"wq5_t_82",10.446,0.1754904,"temp_5"
5,"wq5_t_83",10.5465,0.1754904,"temp_5"
5,"wq5_t_84",10.7101,0.1754904,"temp_5"
5,"wq5_t_85",10.6849,0.1754904,"temp_5"
5,"wq5_t_86",10.8356,0.1754904,"temp_5"
5,"wq5_t_87",10.9147,0.1754904,"temp_5"
5,"wq5_t_88",10.9828,0.1754904,"temp_5"
5,"wq5_t_89",11.0898,0.1754904,"temp_5"
5,"wq5_t_90",11.1754,0.1754904,"temp_5"
5,"wq5_t_91",11.2763,0.1754904,"temp_5"
5,"wq5_t_92",11.6187,0.1754904,"temp_5"
5,"wq5_t_93",11.5261,0.1754904,"temp_5"
5,"wq5_t_94",11.7926,0.1754904,"temp_5"
5,"wq5_t_95",11.8548,0.1754904,"temp_5"
5,"wq5_t_96",11.9385,0.1754904,"temp_5"
5,"wq5_t_97",11.9402,0.1754904,"temp_5"
5,"wq5_t_98",12.2504,0.1754904,"temp_5"
5,"wq5_t_99",12.1267,0.1754904,"temp_5"
5,"wq5_t_100",12.1768,0.1754904,"temp_5"
5,"wq5_t_101",13.6,0.1754904,"temp_5"
5,"wq5_t_102",12.2288,0.1754904,"temp_5"
5,"wq5_t_103",12.6938,0.1754904,"temp_5"
5,"wq5_t_104",12.4773,0.1754904,"temp_5"
5,"wq5_t_105",12.5633,0.1754904,"temp_5"
5,"wq5_t_106",12.7215,0.1754904,"temp_5"
5,"wq5_t_107",12.8333,0.1754904,"temp_5"
5,"wq5_t_108",12.8623,0.1754904,"temp_5"
5,"wq5_t_109",13.1274,0.1754904,"temp_5"
5,"wq5_t_110",15.5,0.1754904,"temp_5"
5,"wq5_t_111",12.5049,0.1754904,"temp_5"
5,"wq5_t_112",13.1156,0.1754904,"temp_5"
5,"wq5_t_113",19.1,0.1754904,"temp_5"
5,"wq5_t_114",17.4184,0.1754904,"temp_5"
5,"wq5_t_115",18.4301,0.1754904,"temp_5"
5,"wq5_t_116",20,0.1754904,"temp_5"
5,"wq5_t_117",18.7085,0.1754904,"temp_5"
5,"wq5_t_118",18.6563,0.1754904,"temp_5"
5,"wq5_t_119",18.197,0.1754904,"temp_5"
5,"wq5_t_120",18.2405,0.1754904,"temp_5"
5,"wq5_t_121",16.8,0.1754904,"temp_5"
5,"wq5_t_122",16.7872,0.1754904,"temp_5"
5,"wq5_t_123",15.4,0.1754904,"temp_5"
5,"wq5_t_124",14.8,0.1754904,"temp_5"
5,"wq5_t_125",14.278,0.1754904,"temp_5"
5,"wq5_t_126",12.0006,0.1754904,"temp_5"
5,"wq5_t_127",11.7185,0.1754904,"temp_5"
5,"wq5_t_128",12.0418,0.1754904,"temp_5"
5,"wq5_t_129",9.7754,0.1754904,"temp_5"
5,"wq5_t_130",8,0.1754904,"temp_5"
5,"wq5_t_131",8.0247,0.1754904,"temp_5"
5,"wq5_t_132",5.3301,0.1754904,"temp_5"
5,"wq5_t_133",4.5,0.1754904,"temp_5"
5,"wq5_t_134",4.5771,0.1754904,"temp_5"
6,"wq6_t_1",6.9,0.1754904,"temp_6"
6,"wq6_t_2",8.0734,0.1754904,"temp_6"
6,"wq6_t_3",7.8,0.1754904,"temp_6"
6,"wq6_t_4",8.2932,0.1754904,"temp_6"
6,"wq6_t_5",7.8,0.1754904,"temp_6"
6,"wq6_t_6",9.1368,0.1754904,"temp_6"
6,"wq6_t_7",8.5,0.1754904,"temp_6"
6,"wq6_t_8",8.3336,0.1754904,"temp_6"
6,"wq6_t_9",8.9,0.1754904,"temp_6"
6,"wq6_t_10",8.9102,0.1754904,"temp_6"
6,"wq6_t_11",9.351,0.1754904,"temp_6"
6,"wq6_t_12",9.3,0.1754904,"temp_6"
6,"wq6_t_13",9.567,0.1754904,"temp_6"
6,"wq6_t_14",9.6778,0.1754904,"temp_6"
6,"wq6_t_15",9.7,0.1754904,"temp_6"
6,"wq6_t_16",9.779,0.1754904,"temp_6"
6,"wq6_t_17",9.9663,0.1754904,"temp_6"
6,"wq6_t_18",10,0.1754904,"temp_6"
6,"wq6_t_19",10.2,0.1754904,"temp_6"
6,"wq6_t_20",10.5,0.1754904,"temp_6"
6,"wq6_t_21",10.5,0.1754904,"temp_6"
6,"wq6_t_22",10.6,0.1754904,"temp_6"
6,"wq6_t_23",14.5,0.1754904,"temp_6"
6,"wq6_t_24",13.5,0.1754904,"temp_6"
6,"wq6_t_25",13,0.1754904,"temp_6"
6,"wq6_t_26",12,0.1754904,"temp_6"
6,"wq6_t_27",12.3,0.1754904,"temp_6"
6,"wq6_t_28",13,0.1754904,"temp_6"
6,"wq6_t_29",13,0.1754904,"temp_6"
6,"wq6_t_30",12.7361,0.1754904,"temp_6"
6,"wq6_t_31",12.9296,0.1754904,"temp_6"
6,"wq6_t_32",13.4,0.1754904,"temp_6"
6,"wq6_t_33",12.9852,0.1754904,"temp_6"
6,"wq6_t_34",13.0838,0.1754904,"temp_6"
6,"wq6_t_35",13.2291,0.1754904,"temp_6"
6,"wq6_t_36",13.2516,0.1754904,"temp_6"
6,"wq6_t_37",15.1,0.1754904,"temp_6"
6,"wq6_t_38",15,0.1754904,"temp_6"
6,"wq6_t_39",14.5,0.1754904,"temp_6"
6,"wq6_t_40",15,0.1754904,"temp_6"
6,"wq6_t_41",15,0.1754904,"temp_6"
6,"wq6_t_42",15.3,0.1754904,"temp_6"
6,"wq6_t_43",15.3,0.1754904,"temp_6"
6,"wq6_t_44",16.9827,0.1754904,"temp_6"
6,"wq6_t_45",15.3,0.1754904,"temp_6"
6,"wq6_t_46",18.632,0.1754904,"temp_6"
6,"wq6_t_47",15.6,0.1754904,"temp_6"
6,"wq6_t_48",15.6,0.1754904,"temp_6"
6,"wq6_t_49",15.9,0.1754904,"temp_6"
6,"wq6_t_50",15.7,0.1754904,"temp_6"
6,"wq6_t_51",16.2,0.1754904,"temp_6"
6,"wq6_t_52",16.1,0.1754904,"temp_6"
6,"wq6_t_53",16.1,0.1754904,"temp_6"
6,"wq6_t_54",16,0.1754904,"temp_6"
6,"wq6_t_55",13.6,0.1754904,"temp_6"
6,"wq6_t_56",13.3,0.1754904,"temp_6"
6,"wq6_t_57",5.8869,0.1754904,"temp_6"
6,"wq6_t_58",5.9,0.1754904,"temp_6"
6,"wq6_t_59",3.1,0.1754904,"temp_6"
6,"wq6_t_60",5.5,0.1754904,"temp_6"
6,"wq6_t_61",5.7,0.1754904,"temp_6"
6,"wq6_t_62",6.5,0.1754904,"temp_6"
6,"wq6_t_63",7.2,0.1754904,"temp_6"
6,"wq6_t_64",7.186,0.1754904,"temp_6"
6,"wq6_t_65",7.4956,0.1754904,"temp_6"
6,"wq6_t_66",8.0122,0.1754904,"temp_6"
6,"wq6_t_67",8.1558,0.1754904,"temp_6"
6,"wq6_t_68",8.1876,0.1754904,"temp_6"
6,"wq6_t_69",8.5743,0.1754904,"temp_6"
6,"wq6_t_70",8.813,0.1754904,"temp_6"
6,"wq6_t_71",9.1478,0.1754904,"temp_6"
6,"wq6_t_72",9.3341,0.1754904,"temp_6"
6,"wq6_t_73",9.3489,0.1754904,"temp_6"
6,"wq6_t_74",9.5233,0.1754904,"temp_6"
6,"wq6_t_75",9.9,0.1754904,"temp_6"
6,"wq6_t_76",9.6668,0.1754904,"temp_6"
6,"wq6_t_77",9.8907,0.1754904,"temp_6"
6,"wq6_t_78",10.0032,0.1754904,"temp_6"
6,"wq6_t_79",10.0416,0.1754904,"temp_6"
6,"wq6_t_80",10.1557,0.1754904,"temp_6"
6,"wq6_t_81",10.2672,0.1754904,"temp_6"
6,"wq6_t_82",10.4183,0.1754904,"temp_6"
6,"wq6_t_83",10.5288,0.1754904,"temp_6"
6,"wq6_t_84",10.6534,0.1754904,"temp_6"
6,"wq6_t_85",10.6578,0.1754904,"temp_6"
6,"wq6_t_86",10.7826,0.1754904,"temp_6"
6,"wq6_t_87",10.8697,0.1754904,"temp_6"
6,"wq6_t_88",10.9636,0.1754904,"temp_6"
6,"wq6_t_89",11.067,0.1754904,"temp_6"
6,"wq6_t_90",11.1374,0.1754904,"temp_6"
6,"wq6_t_91",11.2514,0.1754904,"temp_6"
6,"wq6_t_92",11.4468,0.1754904,"temp_6"
6,"wq6_t_93",11.5051,0.1754904,"temp_6"
6,"wq6_t_94",11.6998,0.1754904,"temp_6"
6,"wq6_t_95",11.8174,0.1754904,"temp_6"
6,"wq6_t_96",11.9403,0.1754904,"temp_6"
6,"wq6_t_97",11.8849,0.1754904,"temp_6"
6,"wq6_t_98",11.9243,0.1754904,"temp_6"
6,"wq6_t_99",11.9189,0.1754904,"temp_6"
6,"wq6_t_100",11.8504,0.1754904,"temp_6"
6,"wq6_t_101",12.3,0.1754904,"temp_6"
6,"wq6_t_102",12.0343,0.1754904,"temp_6"
6,"wq6_t_103",12.1104,0.1754904,"temp_6"
6,"wq6_t_104",12.0788,0.1754904,"temp_6"
6,"wq6_t_105",12.0887,0.1754904,"temp_6"
6,"wq6_t_106",12.0126,0.1754904,"temp_6"
6,"wq6_t_107",12.0282,0.1754904,"temp_6"
6,"wq6_t_108",12.1025,0.1754904,"temp_6"
6,"wq6_t_109",12.4849,0.1754904,"temp_6"
6,"wq6_t_110",12.8,0.1754904,"temp_6"
6,"wq6_t_111",12.263,0.1754904,"temp_6"
6,"wq6_t_112",12.3071,0.1754904,"temp_6"
6,"wq6_t_113",16.5,0.1754904,"temp_6"
6,"wq6_t_114",15.4742,0.1754904,"temp_6"
6,"wq6_t_115",16.2588,0.1754904,"temp_6"
6,"wq6_t_116",17.7,0.1754904,"temp_6"
6,"wq6_t_117",16.341,0.1754904,"temp_6"
6,"wq6_t_118",16.1534,0.1754904,"temp_6"
6,"wq6_t_119",16.0229,0.1754904,"temp_6"
6,"wq6_t_120",16.0861,0.1754904,"temp_6"
6,"wq6_t_121",16.7,0.1754904,"temp_6"
6,"wq6_t_122",16.3957,0.1754904,"temp_6"
6,"wq6_t_123",15.3407,0.1754904,"temp_6"
6,"wq6_t_124",14.8,0.1754904,"temp_6"
6,"wq6_t_125",14.2302,0.1754904,"temp_6"
6,"wq6_t_126",11.9965,0.1754904,"temp_6"
6,"wq6_t_127",11.6685,0.1754904,"temp_6"
6,"wq6_t_128",11.8227,0.1754904,"temp_6"
6,"wq6_t_129",9.7757,0.1754904,"temp_6"
6,"wq6_t_130",8,0.1754904,"temp_6"
6,"wq6_t_131",8.0096,0.1754904,"temp_6"
6,"wq6_t_132",5.3276,0.1754904,"temp_6"
6,"wq6_t_133",4.5,0.1754904,"temp_6"
6,"wq6_t_134",4.4763,0.1754904,"temp_6"
7,"wq7_t_1",8.0211,0.1754904,"temp_7"
7,"wq7_t_2",7.7588,0.1754904,"temp_7"
7,"wq7_t_3",8.4274,0.1754904,"temp_7"
7,"wq7_t_4",8.15,0.1754904,"temp_7"
7,"wq7_t_5",8.9566,0.1754904,"temp_7"
7,"wq7_t_6",9.3382,0.1754904,"temp_7"
7,"wq7_t_7",9.5404,0.1754904,"temp_7"
7,"wq7_t_8",9.6684,0.1754904,"temp_7"
7,"wq7_t_9",9.7753,0.1754904,"temp_7"
7,"wq7_t_10",9.9595,0.1754904,"temp_7"
7,"wq7_t_11",10.8,0.1754904,"temp_7"
7,"wq7_t_12",11.5,0.1754904,"temp_7"
7,"wq7_t_13",12.7299,0.1754904,"temp_7"
7,"wq7_t_14",12.896,0.1754904,"temp_7"
7,"wq7_t_15",12.9481,0.1754904,"temp_7"
7,"wq7_t_16",13.0311,0.1754904,"temp_7"
7,"wq7_t_17",13.1159,0.1754904,"temp_7"
7,"wq7_t_18",13.2025,0.1754904,"temp_7"
7,"wq7_t_19",16.9827,0.1754904,"temp_7"
7,"wq7_t_20",18.632,0.1754904,"temp_7"
7,"wq7_t_21",5.8721,0.1754904,"temp_7"
7,"wq7_t_22",7.0986,0.1754904,"temp_7"
7,"wq7_t_23",7.3437,0.1754904,"temp_7"
7,"wq7_t_24",7.1671,0.1754904,"temp_7"
7,"wq7_t_25",8.1419,0.1754904,"temp_7"
7,"wq7_t_26",8.1743,0.1754904,"temp_7"
7,"wq7_t_27",8.5465,0.1754904,"temp_7"
7,"wq7_t_28",8.8057,0.1754904,"temp_7"
7,"wq7_t_29",9.1608,0.1754904,"temp_7"
7,"wq7_t_30",9.3337,0.1754904,"temp_7"
7,"wq7_t_31",9.3552,0.1754904,"temp_7"
7,"wq7_t_32",9.5116,0.1754904,"temp_7"
7,"wq7_t_33",9.6626,0.1754904,"temp_7"
7,"wq7_t_34",9.8641,0.1754904,"temp_7"
7,"wq7_t_35",9.9852,0.1754904,"temp_7"
7,"wq7_t_36",10.0311,0.1754904,"temp_7"
7,"wq7_t_37",10.1465,0.1754904,"temp_7"
7,"wq7_t_38",10.2681,0.1754904,"temp_7"
7,"wq7_t_39",10.4097,0.1754904,"temp_7"
7,"wq7_t_40",10.5143,0.1754904,"temp_7"
7,"wq7_t_41",10.6419,0.1754904,"temp_7"
7,"wq7_t_42",10.6472,0.1754904,"temp_7"
7,"wq7_t_43",10.7697,0.1754904,"temp_7"
7,"wq7_t_44",10.8612,0.1754904,"temp_7"
7,"wq7_t_45",10.9397,0.1754904,"temp_7"
7,"wq7_t_46",11.0537,0.1754904,"temp_7"
7,"wq7_t_47",11.1322,0.1754904,"temp_7"
7,"wq7_t_48",11.2508,0.1754904,"temp_7"
7,"wq7_t_49",11.441,0.1754904,"temp_7"
7,"wq7_t_50",11.4985,0.1754904,"temp_7"
7,"wq7_t_51",11.7081,0.1754904,"temp_7"
7,"wq7_t_52",11.8101,0.1754904,"temp_7"
7,"wq7_t_53",11.9149,0.1754904,"temp_7"
7,"wq7_t_54",11.8389,0.1754904,"temp_7"
7,"wq7_t_55",11.8404,0.1754904,"temp_7"
7,"wq7_t_56",11.7527,0.1754904,"temp_7"
7,"wq7_t_57",11.8129,0.1754904,"temp_7"
7,"wq7_t_58",12.1,0.1754904,"temp_7"
7,"wq7_t_59",12.0246,0.1754904,"temp_7"
7,"wq7_t_60",11.9949,0.1754904,"temp_7"
7,"wq7_t_61",11.9617,0.1754904,"temp_7"
7,"wq7_t_62",11.9176,0.1754904,"temp_7"
7,"wq7_t_63",11.907,0.1754904,"temp_7"
7,"wq7_t_64",11.9807,0.1754904,"temp_7"
7,"wq7_t_65",11.9944,0.1754904,"temp_7"
7,"wq7_t_66",12.4849,0.1754904,"temp_7"
7,"wq7_t_67",12.273,0.1754904,"temp_7"
7,"wq7_t_68",12.255,0.1754904,"temp_7"
7,"wq7_t_69",13.8652,0.1754904,"temp_7"
7,"wq7_t_70",14.8175,0.1754904,"temp_7"
7,"wq7_t_71",14.8888,0.1754904,"temp_7"
7,"wq7_t_72",14.7027,0.1754904,"temp_7"
7,"wq7_t_73",14.5311,0.1754904,"temp_7"
7,"wq7_t_74",14.6983,0.1754904,"temp_7"
7,"wq7_t_75",14.7128,0.1754904,"temp_7"
7,"wq7_t_76",15.1936,0.1754904,"temp_7"
7,"wq7_t_77",14.8,0.1754904,"temp_7"
7,"wq7_t_78",14.0459,0.1754904,"temp_7"
7,"wq7_t_79",11.989,0.1754904,"temp_7"
7,"wq7_t_80",11.6367,0.1754904,"temp_7"
7,"wq7_t_81",11.7405,0.1754904,"temp_7"
7,"wq7_t_82",9.7759,0.1754904,"temp_7"
7,"wq7_t_83",7.9956,0.1754904,"temp_7"
7,"wq7_t_84",5.3268,0.1754904,"temp_7"
7,"wq7_t_85",4.4676,0.1754904,"temp_7"
8,"wq8_t_1",6.6,0.1754904,"temp_8"
8,"wq8_t_2",7.9196,0.1754904,"temp_8"
8,"wq8_t_3",7.6,0.1754904,"temp_8"
8,"wq8_t_4",7.3781,0.1754904,"temp_8"
8,"wq8_t_5",5.1,0.1754904,"temp_8"
8,"wq8_t_6",8.3368,0.1754904,"temp_8"
8,"wq8_t_7",8.1,0.1754904,"temp_8"
8,"wq8_t_8",8.0752,0.1754904,"temp_8"
8,"wq8_t_9",8.3,0.1754904,"temp_8"
8,"wq8_t_10",8.9704,0.1754904,"temp_8"
8,"wq8_t_11",9.3325,0.1754904,"temp_8"
8,"wq8_t_12",9.3,0.1754904,"temp_8"
8,"wq8_t_13",9.5348,0.1754904,"temp_8"
8,"wq8_t_14",9.6652,0.1754904,"temp_8"
8,"wq8_t_15",9.7,0.1754904,"temp_8"
8,"wq8_t_16",9.7712,0.1754904,"temp_8"
8,"wq8_t_17",9.9554,0.1754904,"temp_8"
8,"wq8_t_18",9.9,0.1754904,"temp_8"
8,"wq8_t_19",10.1,0.1754904,"temp_8"
8,"wq8_t_20",10.2,0.1754904,"temp_8"
8,"wq8_t_21",10.3,0.1754904,"temp_8"
8,"wq8_t_22",10.5,0.1754904,"temp_8"
8,"wq8_t_23",10.9,0.1754904,"temp_8"
8,"wq8_t_24",11,0.1754904,"temp_8"
8,"wq8_t_25",11.4,0.1754904,"temp_8"
8,"wq8_t_26",11.6,0.1754904,"temp_8"
8,"wq8_t_27",11.9,0.1754904,"temp_8"
8,"wq8_t_28",12.5,0.1754904,"temp_8"
8,"wq8_t_29",12.7,0.1754904,"temp_8"
8,"wq8_t_30",12.723,0.1754904,"temp_8"
8,"wq8_t_31",12.8954,0.1754904,"temp_8"
8,"wq8_t_32",12.9,0.1754904,"temp_8"
8,"wq8_t_33",12.9478,0.1754904,"temp_8"
8,"wq8_t_34",13.0294,0.1754904,"temp_8"
8,"wq8_t_35",13.1205,0.1754904,"temp_8"
8,"wq8_t_36",13.1937,0.1754904,"temp_8"
8,"wq8_t_37",13.3,0.1754904,"temp_8"
8,"wq8_t_38",14.8,0.1754904,"temp_8"
8,"wq8_t_39",14.2,0.1754904,"temp_8"
8,"wq8_t_40",14.4,0.1754904,"temp_8"
8,"wq8_t_41",14.7,0.1754904,"temp_8"
8,"wq8_t_42",15,0.1754904,"temp_8"
8,"wq8_t_43",15.1,0.1754904,"temp_8"
8,"wq8_t_44",16.9827,0.1754904,"temp_8"
8,"wq8_t_45",15.1,0.1754904,"temp_8"
8,"wq8_t_46",18.632,0.1754904,"temp_8"
8,"wq8_t_47",15.3,0.1754904,"temp_8"
8,"wq8_t_48",15.3,0.1754904,"temp_8"
8,"wq8_t_49",15.5,0.1754904,"temp_8"
8,"wq8_t_50",15.5,0.1754904,"temp_8"
8,"wq8_t_51",15.8,0.1754904,"temp_8"
8,"wq8_t_52",15.8,0.1754904,"temp_8"
8,"wq8_t_53",15.9,0.1754904,"temp_8"
8,"wq8_t_54",12.4,0.1754904,"temp_8"
8,"wq8_t_55",13.6,0.1754904,"temp_8"
8,"wq8_t_56",13.3,0.1754904,"temp_8"
8,"wq8_t_57",5.8736,0.1754904,"temp_8"
8,"wq8_t_58",5.9,0.1754904,"temp_8"
8,"wq8_t_59",3.2,0.1754904,"temp_8"
8,"wq8_t_60",5.7,0.1754904,"temp_8"
8,"wq8_t_61",6.3,0.1754904,"temp_8"
8,"wq8_t_62",6.7,0.1754904,"temp_8"
8,"wq8_t_63",7.0108,0.1754904,"temp_8"
8,"wq8_t_64",7.1058,0.1754904,"temp_8"
8,"wq8_t_65",7.1701,0.1754904,"temp_8"
